"","(iv) 
ව(cid:604)පන(cid:572) අංකය(cid:250) ඇ(cid:430)න(cid:572) එ(cid:655) අංකය"
"","(v) 
ස
්ථානෙ(cid:591) වා(cid:601)(cid:639)ක ව(cid:377)නාකම ගණනය කර ඇ(cid:430)න(cid:572) එ(cid:655) අගය"
"","(vi) 
ක(cid:601)මා(cid:486)තය/ ව(cid:597)ාපාරය පව(cid:430)වාෙගන යන අයෙ(cid:280) නම"
"298.","ක(cid:601)මා(cid:486)ත බ(cid:458)දට යට(cid:430) ෙ(cid:458)පළ හා ව(cid:597)ාපාර බ(cid:458)දට යට(cid:430) ෙ(cid:458)පළ (cid:536)(cid:664)බඳ ෙව(cid:486) ෙව(cid:486) (cid:621) ප(cid:604)(cid:462) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කර(cid:573)(cid:486)"
"","පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස් (cid:487)යම කරන ආකෘ(cid:431)වලට සාරා(cid:415)(cid:254)ලව  වා(cid:601)තා පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"2
99.","(cid:541)ව(cid:601)තන ව(cid:601)ෂෙය(cid:655) මා(cid:601)(cid:433) මස (cid:431)ස්එක (31) (cid:462)නට ෙන(cid:675)ෙගවන ලද ක(cid:601)මා(cid:486)ත බ(cid:458)දට ෙහ(cid:676) ව(cid:597)ාපාර බ(cid:458)දට යට(cid:430) ෙ(cid:458)පළ හා"
"","පැහැර හ(cid:604)(cid:486)න(cid:486) (cid:536)(cid:664)බඳ ලැ(cid:592)ස්(cid:433) සකස් කර (cid:541)ව(cid:601)තන ව(cid:601)ෂෙය(cid:655) අෙ(cid:541)(cid:674)(cid:610) මස (cid:431)හ (cid:462)නට (30) (cid:539)(cid:601)වෙය(cid:486) (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617)"
"","ආදාය(cid:572) අංශෙය(cid:655) (cid:541)ධා(cid:487)යා (cid:618)(cid:646)(cid:486) (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) ෙවත වා(cid:601)තා කළ (cid:594)(cid:433)ය."
"3
00.","(cid:541)ව(cid:601)තන  ව(cid:601)ෂෙය(cid:655)  මා(cid:601)(cid:433)  මස  (cid:431)ස්එක  (cid:462)න  වන(cid:618)ට  ෙන(cid:675)ෙගවන ක(cid:601)මා(cid:486)ත  බ(cid:458)ද  හා  ව(cid:597)ාපාර  බ(cid:458)ද   අයකර  ගැ(cid:488)ෙම(cid:655)ලා"
"","(cid:576)(cid:611)ක (cid:488)(cid:431)ෙය(cid:655) (cid:618)(cid:477)(cid:618)ධාන අ(cid:489)ගමනය (cid:251)(cid:605)ම (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) ෙ(cid:610)ක(cid:572)ෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
