"(iii)","අදාළ ඉඩම සභාව ෙවත කවර ආකාරය(cid:251)(cid:486) අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) ලැ(cid:555) (cid:431)ෙ(cid:553)ද ය(cid:486)න   හ(cid:511)නාෙගන (cid:431)(cid:555)ම"
"(iv)","සභාව  ෙය(cid:676)ජනා  ස(cid:572)(cid:575)(cid:431)ය(cid:250)  යටෙ(cid:430)  (cid:432)රණය  කරන  ලද  ව(cid:597)ාපෘ(cid:431)ය(cid:250)  ද  නැතෙහ(cid:675)(cid:430)  ෙය(cid:676)ජනා  යටෙ(cid:430)"
"","හ(cid:511)නාග(cid:487)(cid:573)(cid:486) (cid:257)යා(cid:430)මක (cid:251)(cid:605)මට ෙය(cid:676)(cid:335)ත ව(cid:597)ාපෘ(cid:431)ය(cid:250) ද ය(cid:486)න හ(cid:511)නාගැ(cid:488)ම"
"(v)","සමස්ත ආෙය(cid:676)ජනයට අදාළ සභාෙව(cid:655) දායක(cid:430)වෙය(cid:655) දළ ත(cid:250)ෙස(cid:674)(cid:606)ව සභාව  
හ(cid:511)නාෙගන (cid:431)(cid:555)ම"
"(vi)","එවැ(cid:487)  ව(cid:597)ාපෘ(cid:431)ය(cid:250)  බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම  සඳහා  අවශ(cid:597)තාව  මත  ෙවන(cid:430)  ක(cid:606)(cid:415)"
"","ඇ(cid:430)න(cid:572) ඒ (cid:646)ය(cid:610)ල ස(cid:572)(cid:539)(cid:601)ණ (cid:619) ඇ(cid:431) බව"
"(vii)","ව(cid:597)ාපෘ(cid:431)යට  (cid:618)ෂයගත  වන  ෙ(cid:458)පළ  ආෙය(cid:676)ජන  ස්වභාවය  අ(cid:489)ව  සහා(cid:477)පත(cid:597)  සැලැස්ම(cid:250)  අ(cid:489)මත  (cid:251)(cid:605)මට"
"","ෙහ(cid:674)(cid:433) (cid:620)වෙහ(cid:675)(cid:430) ඒ සඳහා වන (cid:646)ය(cid:613) අවශ(cid:597)තා ස(cid:572)(cid:539)(cid:601)ණ (cid:619) ඇ(cid:431) බව"
"","(viii)  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  සභාෙ(cid:617)  සාමා(cid:335)ක(cid:592)(cid:486)  අවම  වශෙය(cid:486)  හ(cid:430)ෙදෙන(cid:253)  (07)  (cid:618)ය  (cid:594)(cid:433)  අතර  සභාප(cid:431)    හා"
"","සභාව  (cid:487)ෙය(cid:676)ජනය  කරන  ස(cid:564)කවරෙය(cid:253)  ද  සභාෙ(cid:617)  ෙ(cid:610)ක(cid:572)  ද  පළාෙ(cid:430)  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්"
"","(cid:487)ෙය(cid:676)ජනය කරන සාමා(cid:335)කෙය(cid:253) එ(cid:655)   සං(cid:594)(cid:431)ෙය(cid:655) (cid:487)යත වශෙය(cid:486) ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"(ix)","ෙප(cid:677)(cid:458)ග(cid:611)ක හා රජය හ(cid:620)(cid:610)කාර ව(cid:597)ාපෘ(cid:431) (cid:257)යා(cid:430)මක (cid:251)(cid:605)ම (cid:536)(cid:664)බඳ හා ෙට(cid:486)ඩ(cid:601) ප(cid:377)පා(cid:377) (cid:536)(cid:664)බඳ දැ(cid:489)ම(cid:250)"
"","ඇ(cid:431)  සාමා(cid:335)කය(cid:253)  ඇ(cid:433)(cid:613)ව  අවම  වශෙය(cid:486)  ඇග(cid:594)(cid:572)  ක(cid:573)(cid:379)ව  සාමා(cid:335)ක(cid:592)(cid:486)  පස්ෙදෙන(cid:253)ෙග(cid:486) 
(05)"
"","සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"(x)","ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛන ෙක(cid:379)(cid:572)ප(cid:430) (cid:251)(cid:605)ම සඳහා සහ ලං(cid:648) ඇග(cid:593)ම  සඳහා ඇග(cid:593)(cid:572)"
"","ක(cid:573)(cid:379)ෙ(cid:617) මගෙප(cid:486)(cid:619)ම සහ අ(cid:478)(cid:250)ෂණය යටෙ(cid:430) බා(cid:655)ර උපෙ(cid:458)ශක(cid:592)(cid:486)ෙ(cid:280) සහය ලබා ගැ(cid:488)ම"
