"හ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572)",""
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) (cid:618)(cid:646)(cid:486) (cid:657)වමා(cid:606) ෙන(cid:675)වන ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486) සහ (cid:657)වමා(cid:606) ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486) ලැ(cid:554)ය (cid:594)(cid:433) දෑ ස(cid:572)බ(cid:486)ධෙය(cid:486) පහත"
"දෑ ෙව(cid:486) ෙව(cid:486)ව ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය.",""
"(i)","ලැ(cid:554)ය  (cid:594)(cid:433)  දෑවල  දළ  ව(cid:377)නාක(cid:572)  සහ  අයකරගත  ෙන(cid:675)හැ(cid:251)  ලැ(cid:554)ය  (cid:594)(cid:433)  දෑ  සඳහා  (cid:541)(cid:431)භාගෙ(cid:591)  (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)"
"","ස(cid:655)තව වා(cid:601)තාකරණ (cid:462)න ලැ(cid:554)ය (cid:594)(cid:433) දෑ ෙලස හ(cid:511)නාග(cid:430) (cid:630)(cid:458)ධ ව(cid:377)නාකම;"
"(ii)","කාලප(cid:604)(cid:316)ෙ(cid:326)දය  ආර(cid:572)භෙ(cid:591)  (cid:541)(cid:431)භාගෙ(cid:591)  ව(cid:377)නාකම,  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)  හ(cid:511)නාග(cid:430)  ව(cid:377)නාකම  සහ"
"","වා(cid:601)තාකරණ (cid:462)න අවසාන (cid:541)(cid:431)භාගය ඇ(cid:433)(cid:613)ව, වා(cid:601)තාකරණ කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) අයකරගත ෙන(cid:675)හැ(cid:251) ලැ(cid:554)ය"
"","(cid:594)(cid:433) දෑ සඳහා (cid:541)(cid:431)භාගෙ(cid:591) සංචලනෙ(cid:591) (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)"
"(iii)","වා(cid:601)තාකරණ (cid:462)න ලැ(cid:554)ය (cid:594)(cid:433) දළ ව(cid:377)නාක(cid:572)වල වයස් (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250); සහ"
"(iv)","කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) අයකරගත ෙන(cid:675)හැ(cid:251) ෙලස (cid:611)යාහැ(cid:605) ය(cid:572) ව(cid:377)නාක(cid:572) සහ එම (cid:611)යාහැ(cid:605)ම අ(cid:489)මත කළ (cid:621)"
"","අ(cid:477)කා(cid:604)ය"
