"කාරක  සභාව(cid:250)  අදහස්  වන  අතර,  (cid:541)ස(cid:572)පාදන  ක(cid:573)(cid:379)ව ය(cid:486)ෙන(cid:486)  සභාව (cid:618)(cid:646)(cid:486)  ය(cid:572)  ෙට(cid:486)ඩ(cid:601)  කට(cid:594)(cid:430)ත(cid:250)  ෙහ(cid:676)  ෙට(cid:486)ඩ(cid:601)",""
"කට(cid:594)(cid:433) සඳහා ප(cid:430)කර(cid:489) ලබන ෙවන(cid:430) ඕනෑම ක(cid:573)(cid:379)ව(cid:250) අදහස් ෙ(cid:617).",""
"ෙමම (cid:605)(cid:431) යටෙ(cid:430) ෙට(cid:486)ඩ(cid:601) (cid:257)යාප(cid:377)පා(cid:377)ය ම(cid:281)(cid:486) පහත සඳහ(cid:486) ක(cid:606)(cid:415) සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය.",""
"(i)","උසස්  (cid:283)ණා(cid:430)මකභාවය(cid:250)  උප(cid:604)ම  ආ(cid:601)(cid:450)ක  වා(cid:646)  සලසා  ගැ(cid:488)මට  හැ(cid:251)  ප(cid:604)(cid:462)  (cid:487)(cid:646)  කාලය  (cid:433)ළ  (cid:283)ණා(cid:430)මක"
"","භාවෙය(cid:486) (cid:594)(cid:433)ව ෙට(cid:486)ඩ(cid:601) කට(cid:594)(cid:433) (cid:251)(cid:605)ම;"
"(ii)","බල  පැවැ(cid:430)ෙවන  (cid:611)(cid:272)ත  (cid:488)(cid:431)යකට  අ(cid:489)(cid:254)ලව  සහ  සභා  අර(cid:575)දලට  උප(cid:604)ම  (cid:576)ල(cid:597)මය  වා(cid:646)  (cid:646)(cid:464)වන  ප(cid:604)(cid:462)"
"","කට(cid:594)(cid:433) (cid:251)(cid:605)ම;"
"(iii)","(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)  උන(cid:486)(cid:464)ව(cid:250)  ද(cid:250)වන  පා(cid:601)ශ්වය(cid:486)ට  ෙට(cid:486)ඩරය(cid:486)ට  සහභා(cid:282)(cid:619)ම  සඳහා  සාධාරණ,  සමාන  හා"
"","උප(cid:604)ම අවස්ථා ලබා(cid:463)ම;"
"(iv)","ඇග(cid:593)ෙ(cid:572) සහ ෙ(cid:430)(cid:605)ෙ(cid:572) කා(cid:601)යය ප(cid:604)පා(cid:377)ෙ(cid:591) (cid:618)(cid:487)(cid:618)දභාවය සහ (cid:487)ත(cid:597)(cid:489)(cid:254)ල බව සහ(cid:431)ක (cid:619)ම;"
"(V)","උන(cid:486)(cid:464)ව(cid:250) ද(cid:250)වන ජනතාවට ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)යට අදාළ (cid:487)යම ෙත(cid:675)ර(cid:433)(cid:606) දැනගැ(cid:488)මට හැ(cid:251)වන ප(cid:604)(cid:462)"
"","වඩා(cid:430) (cid:618)(cid:487)(cid:618)දභාවය(cid:251)(cid:486) ෙට(cid:486)ඩ(cid:601) කට(cid:594)(cid:433) (cid:487)ම(cid:251)(cid:605)ම;"
