"","2
Institute of Personnel Management,",""
"","Sri Lanka (Amendment)",""
"","3.
Any power exercised, duty or function performed by","Validity  of"
"","","acts  done"
"","the  Institute  of  Personnel  Management,  Sri  Lanka  prior  to",""
"","","prior  to  the"
"","the date of commencement of this Act in pursuance of any",""
"","","commencement"
"","power  conferred  on  it  by  the  principal  enactment  shall  be","of  this  Act."
"5","deemed for all purposes to have been validly exercised and",""
"","performed.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
