"","6","","",""
"","","","","fkd;dßia ^ixfYdaOk&"
"","","4","",""
"","","","“^iii&","mejreï Tmamqjla fyda ;E.s Tmamqjla fyda"
"","","","","y
q
judre Tmamqjla fyda wka;su leu;s m;%hla"
"","","","","iïnkaOfhka jk úg § Tyq úiska tu idOk"
"","","","","m;%fha fkd;dßiaf.a msgm;g"" fkd;dßiajrhd"
"5","","","","úiska iajlSh uqødj ;nd we;s"" idlaIslrejka"
"","","","","yer w;aikalrejkaf.a"" úfoaY .uka n,m;%"
"","","","","m%udKfha PdhdrEm  w,jkq ,eìh hq;= w;r"
"","","","","Tyq  úiska  tu  w;aikalrejkaf.a  cd;sl"
"","","","","ye÷kqïm;%fha"" úfoaY .uka n,m;%fha fyda"
"10","","","",""
"","","","","ßhÿre  n,m;%fha  msgm;a""  fkd;dßiaf.a"
"","","","","msgm;g wuqKd ;nkq ,eìh hq;= h'˜;"
