"","4
2","",""
"","","fkd;dßia ^ixfYdaOk&",""
"","","","l,ska bÈßm;a lr"" tlS"
"","","","lvodis  fjk;a  hï"
"","","","ld¾hhla i|yd Ndú;"
"","","","l s Í u  
j e < e l a ù f ï"
"","","","wruqKska  hq;=j  tlS"
"5","","",""
"","","","frðiag%d¾jrhd  úiska"
"","","","tlS  lvodis  i,l=Kq"
"","","","lr  fyda  w;aika  lr"
"","","","f y d a  
m s g i k a   l r"
"10","","","we;akï ñi; fyda"
"","","","^wd& tlS Tmamqj fyda idOk"
"","","","m;%h  ,shd  w;aika"
"","","","l r k   m d ¾ Y a j   i y"
"","","","fkd;dßiajrhd úiska"
"","","","Tmamqj fyda idOk m;%h"
"15","","",""
"","","",", s h k  
, o  
i E u"
"","","","l v o d i s h l a u   f y d a"
"","","","lvodis  fldgilu"
"","","","w;aika  lr  we;akï"
"","","","ñi; iy"
"20","","",""
"","","^we&","msgq wxlkh lr"
"","","","we;akï ñi,"
