"","9",""
"fkd;dßia ^ixfYdaOk&","","7"
"","","iel  ÿre"
"6' iel ÿre lsÍfï ld¾h i|yd fï mk; wdrïN jk Èkg","",""
"","","lsÍu"
"fmrd;=j kS;Hdkql+,j ,shd w;aika lrk ,o iy ^117 jk","",""
"wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{d mkf;a úêúOdk","",""
"m%ldrj ,shdmÈxÑ lsÍug fmdfrd;a;=j mj;akd hï Tmamq fyda","",""
"idOk m;% i|yd fï mkf;a úêúOdk n,fkdmdk  njg","",""
"fuhska m%ldYhg m;a lrkq ,efí'","",""
"","","wkkql+,;djla"
"7'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","",""
"","","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","isxy, NdId"
"n,meje;aúh hq;= h'","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
