"","6","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;"
"","","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","","(i) 
  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;"
"","","ifapd;kPJ  kj;jpa];jhpd;  my;yJ"
"","","kj;jpa];jfh;fspd; ifnahg;gq;fs;@"
"","","(ii) 
  tplaj;Jf;Nfw;g>  mj;jifa  kj;jpa];"
"5","",""
"","","jfhpdhy;  my;yJ  kj;jpa];jfh;fspdhy;"
"","","trjpg;gLj;jg;gl;l  kj;jpa];jj;jpd;"
"","","tpisthfj;  jPh;j;Jitj;jy;  cld;"
"","","gbf;if  nra;Jnfhs;sg;gl;lnjdr;"
"","","r h d ; W g ; g L j ; J f p d ; w J k ;   k j ; j p a ] ;"
"10","","jfhpdhy;  my;yJ  kj;jpa];jfh;fspdhy;"
"","","i f n a h g ; g k p l g ; g l ; l J k h d   M tz"
"","","nkhd;W@"
"","","(iii)    kj;jpa];jj;ij  epUtfpj;j  epWtdj;"
"","","jpdhyhd Xh; mj;jhl;rpg;gLj;Jif@"
"15","",""
"","","(iv) 
 
(i)>  (ii)  my;yJ  (iii)  ,y;yhjpUf;ifapy;>"
"","","ePjpkd;wj;Jf;F  Vw;fg;glw;ghyjhd"
"","","NtNwNjDk; rhd;W."
