"","8","","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;"
"","","","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","","","(ii)  njsptw;wdthf  my;yJ  tpsq;fj;jf;fdtw;w"
"","","","dthf cs;sd@"
"","","","(<)  epthuzk;  mspj;jy;  rh;tNjrj;  jPh;j;Jitj;jy;"
"","","","cld;gbf;ifapd; epajpfis kPWtjhftpUf;Fk;@"
"5","","(c)  kj;jpa];jfUf;F>","my;yJ 
kj;jpa];jj;Jf;F"
"","","","Vw;Gilaw;ghydthd epakq;fspd; ghuJ}ukhd"
"","","","k
PWifnahd;W  kj;jpa];jfhpdhy;  Ghpag;gl;lik>"
"","","","mk;kPWif Ghpag;glhjpUe;jpUg;gpd;> mj;jpwj;jth;"
"","","","rh;tNjrj; 
j
Ph;j;Jitj;jy; 
cld;gbf;ifiar;"
"10","","","nra;jpUf;fkhl;lhh;@ my;yJ"
"","","(C)  kj;jpa];jfhpd;","ghugl;rkpd;ik 
my;yJ"
"","","","Rje;jpuk;  gw;wpa  epahag;gLj;jj;jf;f  Iaq;fis"
"","","","jpwj;jth;fSf;F 
vOg;Gfpd;w  #o;epiyfisj;"
"","","","ntspg;gLj;Jtjw;F 
kj;jpa];jfhpdhy;"
"15","","","jtWjnyhd;W 
Ghpag;gl;lik> 
mj;Jld;"
"","","","ntspg;gLj;Jtjw;Fj; 
jtwpaikahdJ 
xU"
"","","","jpwj;jthpd;kPJ 
Kf;fpakhdnthU 
jhf;fj;ij"
"","","","my;yJ 
jfhj 
nry;thf;iff; 
nfhz;bUe;jJ"
"","","","mj;jtWjy; 
Ghpag;glhjpUe;jpUg;gpd;> 
mj;"
"20","","",""
"","","","jpwj;jth;  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;"
"","","","ifiar; nra;jpUf;fkhl;lhh;."
"","(2)","e","Pjpkd;wk; 
gpd;tUtdtw;iwf; 
fz;Lgpbj;jhy;>"
"","","epthuzk; mspf;fTk; kWf;fyhk;:-",""
"","","(m)  epthuzk;  mspj;jy;",",yq;ifapd; 
gfpuq;ff;"
"25","","",""
"","","","nfhs;iff;F KuzhftpUf;Fk;@ my;yJ"
"","","(M)  gpzf;fpd;",",yq;ifapd; 
tplag;nghUs;>"
"","","","rl;lq;fspd;fPo; 
kj;jpa];jk;%yk; 
j
Ph;j;J"
"","","","itf;fg;gLtjw;F ,ad;wjy;yhjjhf cs;sJ."
"","","10.","ePjpkd;w 
j
Ph;j;Jitj;jy; 
cld;gbf;iff;fhd 
jpwj;jth;"
"","","","j
Pu;itiaj;"
"30","","xUth;  ,y;yhjpUf;ifapy;>","6  Mk; 
gphptpd; 
(2)  Mk;"
"","","","js;spitj;jy;."
"","","cl;gphptpd;fPo;","rh;Njrj; 
j
Ph;j;Jitj;jy;  cld;gbf;if"
"","","nahd;W  Nky;  ePjpkd;wj;jpd;  jPh;itnahd;whfg;  gjpT",""
