"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy; 
10"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","(2)  
k D T k ;   r j ; j p a f ; f L j h r p A k ;   K d ; i t f ; f g ;"
"","gLtjd;Nky;>  Nky;  ePjpkd;wk;>  kDtpy;  jug;gl;Ls;s"
"","fUkq;fisj;  jPh;khdpg;gjw;fhf  mj;jifa  Kd;itg;gp"
"","ypUe;J  ,Uthuq;fspDs;shd  xUehis  epakpj;jy;"
"5","Ntz;Lnkd;gJld;>  rj;jpaf;fLjhrpapdhy;  Mjhug;"
"","gLj;jg;gl;l  gpujpthjpfspd;  Ml;Nrgidfs;  vit"
"","NaDkpUg;gpd;> mtw;iw vOj;jpy; njhptpg;gjw;fhdnthU"
"","Njjpia  mth;fSf;F  toq;FjYk;  Ntz;Lk;>  mj;Jld;"
"","mtw;wpd;  gpujpfis  kDjhuUf;Ff;  fpilf;ff;$bad"
"10","thf;Fjy; Ntz;Lk;."
"","(3)  
N k y ;   e P j p k d ; w j ; J f ; F   K d ; d u h d   t o f ; F"
"","eltbf;iffspy;  rj;jpaf;fLjhrp  vd;wtifahfr;  rhd;W"
"","mspf;fg;gLjy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  Nky;  ePjpkd;wk;  jFjp"
"15","ahdnjdf; fUJkplj;J> rj;jpaf;fLjhrp%yk; mspf;fg;gl;l"
"","rhd;Wld;  Nrh;j;J  Nkyjpfkhf  tha;nkhop%ykhd"
"","rhd;iwAk; mJ ngwyhk;."
"","(4)  
xU  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if"
"","Nky;  ePjpkd;wj;jpd;  jPh;itnahd;whfg;  gjpT  nra;ag;"
"20","gl;Ls;stplj;J>  (101  Mk;  mj;jpahakhd)  Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhitapd;  Vw;ghLspd;fPo;"
"","gjpag;gl;l xU jPh;itnahd;whw;Nghd;W mNjKiwapy; mJ"
"","tYTWj;jg;glyhk; vd;gJld;> mjw;fpzq;f> jPh;itfis"
"","epiwNtw;Wjy; njhlh;ghd mr;rl;lf;Nfhitapd; XXII Mk;"
"25","mj;jpahaj;jpd; Vw;ghLfs;> Vw;wkhw;wq;fSld; mj;jifa"
"","tYTWj;Jiff;F Vw;GiladthjYk; Ntz;Lk;."
"","(5)  
Nky; ePjpkd;wkhdJ 6 Mk; gphptpd;fPo; tpz;zg;gk;"
"","nra;ag;gl;ljpypUe;J %d;W khjq;fspDs; tof;iff; Nfl;L"
"",",Wjpahff; ifAjph;j;jy; Ntz;Lk;."
"30",""
"","mwptpj;jy; 
13. 
vtNuDkhSf;F mwptpj;jy;fSk; miog;ghiz"
"","kw;Wk;"
"","fSk;  Nrh;g;gpf;fg;gLtjidr;  rl;lk;  Njitg;gLj;J"
"","miog;ghiz"
"","k p l j ; J >   m w p t p j ; j y ; f S k ;   m i o g ; g h i z f S k ;"
