"","6","","Nation Building Tax  (Amendment)"
"","","","Act, No. 22 of 2016"
"","","respectively of the principal enactment, the tax calculated",""
"","","considering  the  provisions  of  this  Act,  during  the  period",""
"","","commencing from January 1, 2016 and ending on the date",""
"","","of coming into operation of this Act from a person to whom",""
"","","the provisions of this Act applies, such collection shall be",""
"","","deemed  for  all  purposes  to  have  been,  and  to  be,  validly",""
"","","made:",""
"","","","Provided that the aforesaid provisions of this section shall"
"","","not affect any decision or order made by any Court or any",""
"","","proceeding  pending  in  any  Court  in  respect  of  any  tax",""
"","","collected during the aforesaid period.",""
"Sinhala  text  to","","6.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
