"","14","2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"","","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;"
"","","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> nghJf; $l;lnkhd;"
"","","wpy;  rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;"
"","","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;>"
"","","Njhjhd epWtdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;"
"","","fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"Fbaurpd;","","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;"
"chpikfisg;","",""
"","","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ"
"Ngzy;","",""
"","","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;"
"","","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thik","","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu","",""
"","Ntz;Lk;.",""
"NkNyhq;fp","",""
"epw;wy;","",""
