"","2","2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"","","ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l  $l;b"
"","","izf;fg;gl;l xU FOthjy; Ntz;Lk;. mj;Jld; mg;ngah;"
"","","nfhz;L mJ tof;Fj; njhLf;fyhk; vd;gJld; mjw;nfjpuhf"
"","","tof;Fj;  njhLf;fTk;glyhk;  @  mj;Jld;  mJ  nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>"
"","","tpUk;gpahq;F mjid khw;wTk; KOj; jj;JtKk;> mjpfhuKk;"
"","cilajhapUj;jYk; Ntz;Lk;.",""
"","","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit"
"","","xOq;fikg;Gf;fs; (gjpT nra;jYk; Nkw;ghh;it nra;jYk;)"
"","","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;"
"","","$l;bizf;fg;gl;l  FOthdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd;  Vw;ghLfs;>  $l;bizf;fg;gl;l  FOtpd;"
"","","mYty;fis Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk;"
"","Vw;GiladthjYk; Ntz;Lk;.",""
"$l;bizf;fg;gl;l","","3. (1) vOj;jpyhd VNjDk; rl;lj;jpd; Vw;ghLfSf;fika>"
"FOtpd;  nghJf;","",""
"","","$l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gLtjw;fhd"
"Fwpf;Nfhs;fs;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
