"","10","2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"cWg;gpdh;fs;","",""
"","","8.  rigahdJ>  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;"
"gw;wpa ,lhg;G","",""
"","","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp"
"","","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;"
"","fg;gLjy; Ntz;Lk;.",""
"","",""
"$l;bizf;fg;gl;l","","9. (1) $l;bizf;fg;gl;l FO mjd;  nrhe;j epjpaj;ijf;"
"FOtpd;  epjpak;","",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","(2) $l;bizf;fg;gl;l FOTf;fhfTk; mJ njhlh;ghfTk;"
"","","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>"
"","","cjT  njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w"
"","","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  6(,)  vd;Dk;"
"","","gphptpd; Vw;ghLfSf;fika> rigapdhy; mq;fPfhpf;fg;gl;l xU"
"","","tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;bizf;fg;"
"","","gl;l FOtpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;."
"","","(3) ,r;rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;"
"","","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>"
"","","epiwNtw;WtjpYk;> GhptjpYk;>   mjdhy; cwg;gl;l VNjDk;"
"","","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;w"
"","","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"fzf;fha;Tk;","",""
"","Mz;lhjy; Ntz;Lk;.",""
"","","(2) 
  $l;bizf;fg;gl;l  FO> 
  mjd;  tUkhdKk;"
"","","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b"
"","","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy;thq;fy;fSk;"
"","","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l  jifikngw;w"
