"","","(140 Mk; mj;jpahakhd) kfg;Ngw;W ed;ikfs; fl;lisr;",""
"","","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> kfg;Ngw;W","RUf;fg; ngah;."
"","","ed;ikfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","140 Mk;"
"","","","mj;jpahaj;jpd;"
"","","Fwpg;gPLnra;ag;gLk;)  kfg;Ngw;W  ed;ikfs;  fl;lisr;",""
"","","","3 Mk;"
"","","rl;lj;jpd;  3  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphpit",""
"","","","gphpitj;"
"","e
f","fptpl;L> mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;","jpUj;Jjy;."
"","","%yk; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"10","","''(1)  vtNuDk;  ngz;  Ntiyahs;  ve;jf;  fhyg;",""
"","","gFjpf;fhf  kfg;Ngw;W  ed;ikf;  nfhLg;gdTf;F",""
"","","chpj;JilatuhfTs;shNuh me;jf; fhyg;gFjpahdJ-",""
"","","(m)
gd;dpnuz;L thuq;fshftpUj;jy; Ntz;Lk;@",""
"","","mjhtJ>  gps;isg;NgwhdJ  Xh;  capUs;s",""
"15","","gps;isapd;  gpwg;ig  tpistpj;jhy;>  mtuJ",""
"","","gps;isg;Ngw;W ehs; tiuAk; me;ehs; cl;glTk;",""
"","",",uz;L thuq;fshfTk; me;ehis cldLj;Jg;",""
"","","gpd;tUk;  gj;J  thuq;fshfTk;  ,Uj;jy;",""
"","","Ntz;Lk;@ mj;Jld;",""
"20","","(M) MW thuq;fshftpUj;jy; Ntz;Lk;@ mjhtJ>",""
"","","gps;isg;NgwhdJ Xh; capUs;s gps;isapd;",""
"","","gpwg;ig tpistpf;fhjpUe;jhy;> mtuJ gps;isg;",""
"","","Ngw;W ehs; tiuAk; me;ehs; cl;glTk; ,uz;L",""
"","","thuq;fshfTk; me;ehis cldLj;Jg; gpd;tUk;",""
"25","","ehd;F thuq;fshfTk; ,Uj;jy; Ntz;Lk;:",""
