"","ehl;fSf;fhd kfg;Ngw;W ed;ikf; nfhLg;gdTf;F",""
"","mth; chpj;Jilatuhjy; Ntz;Lk;."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpit ePf;fptpl;L>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpit  ,Ltjd;%yk;","5Mk;"
"","","gphpitj;"
"15",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;."
"","''njhopy;
5. (1) ngz; NtiyahsnuhUthpd; njhopy;",""
"","jUehpd;",""
"","jUeh;>  tpjpj;Jiuf;fg;gl;l  tPjj;jpyhd  kfg;
nghWg;Gk;",""
"","kfg;Ngw;W",""
"","Ngw;W ed;ikia mj;jifa NtiyahsUf;Fg;",""
"","ed;ikapd;",""
"","tPjKk;.",""
"","gpd;tUkhW nrYj;Jjy; Ntz;Lk;:-",""
