"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Factories  (Amendment)","Short  title."
"","Act, No.     of 2020.",""
"","","Amendment"
"","2.
Section 67 of the Factories Ordinance (Chapter 128)",""
"5","",""
"","","of  section  67"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","amended by the repeal of paragraph (b) and the substitution","128."
"","therefor of the following paragraph:-",""
