"","20",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(ii)
epug;Gtjpy; my;yJ epUkhzpg;gjpy;"
"","","gad;gLj;jg;gLk;  kz;  kw;Wk;"
"","","%yg;nghUl;fis  mfo;tjpYk;"
"","","my;yJ  Njhz;b  vLg;gjpYk;"
"5","","kw;Wk; mfw;WtjpYk;@ mj;Jld;"
"","","(iii) mj;jifa  epug;Giff;fhf  my;yJ"
"","","epUkhzpj;jYf;fhf gad;gLk; kz;"
"","","kw;Wk;  %yg;nghUl;fis  mfw;W"
"","","tjpYk;@  mj;Jld;"
"10","","(iv) mj;jifa  epug;Giff;fhf  my;yJ"
"","","epUkhzpg;Gf;fhf  gad;gLj;jg;"
"","","gLk;  vitNaDk;  fUtp>  rhjdk;>"
"","",",ae;jpuj; njhFjp>  thfdk; my;yJ"
"","","Mtzk;  vd;gtw;iw fl;Lf;fhg;gpy;"
"15","","vLj;Jf; nfhs;t jpYk;>"
"","","vt;thSf;F  vjpuhf  mj;jifa  fl;lis"
"","","Mf;fg;gl;lNjh  mt;this  cwg;gl;l  nkhj;j"
"","","nrytpdj;ij nrYj;Jk;gb gzpf;fyhk;."
"","","(10)  gl;lak;ngw;w  rptpy;  nghwpapayhsh;"
"20","","xUtuhy;  rhd;WgLj;jg;gl;lJk;  gpujhd"
"","","epiwNtw;W  mYtyuhy;  ePjpthd;  ePjpkd;wj;"
"","","jpw;F  rj;jpaf;fljhrp  xd;Wld;  rkh;g;gpf;fg;"
"","","gLtJkhd nryTf; $w;wpy; Fwpj;Jiuf;fg;gl;l"
"","","thW  $l;Lj;jhgdj;jpdhy;  cwg;gl;l  nryT"
"25","",",WjpahdJk; Kw;whdJkhdjhjy; Ntz;Lk;"
"","","vd;gJld;  vt;thSf;F  vjpuhf  fl;lis"
"","","Mf;fg;gl;lNjh  mt;thsplkpUe;J  mj;jifa"
"","","ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  Fw;wg;gzk;"
"","","vd;wthwhd mNjKiwapy; mwtplg;gLjYk;"
"30","","Ntz;Lk;  vd;gJld;  $l;Lj;jhgdj;jpd;"
"","","epjpaj;jpw;F tuTitf;fg;gLjYk; Ntz;Lk;."
