"","8",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(m) mj;jifa 
rl;ltpNuhjr; 
nraw;ghL"
"","","nfhz;Lelhj;jg;gLk;  fhzpg;gug;gsT"
"","","my;yJ mjd; VNjDk; ghfk; ve;j ePjpthd;"
"","","ePjpkd;wj;jpd;  cs;~h;  epahahjpf;fj;Jf;"
"5","","Fs;shf  mike;Js;sNjh  me;j  ePjpthd;"
"","","ePjpkd;wj;Jf;F  gpd;tUtdtw;Wf;fhf"
"","","fl;lis 
xd;iw 
toq;Ftjw;fhf"
"","","tpz;zg;gk; xd;iwr; nra;ayhk; -"
"","","(i) %d;whk;  cl;gphptpd;  Vw;ghLfis"
"10","","k
wpr; nrayhw;WtjpypUe;J mj;jifa"
"","","Mis>  mtuJ  Kfth;fis  kw;Wk;"
"","","Nritahsh;fis jLg;gjw;fhfTk;@"
"","","(ii)
(mm) mj;jifa fhzpg; gug;gstpy;"
"","","Kw;whfthapDQ;rhp  my;yJ"
"15","","gFjpahfthapDQ;rhp  epWtg;"
"","","g l ; b U f ; f f ; $ b a t h w h d"
"","","VNjDk;  fl;blj;ij  my;yJ"
"","","epUkhzj;ij  ,bj;jspg;"
"","","gjw;Fk;@"
"20","","(mM)
epug;Gtjpy;  my;yJ 
epU"
"","","khzpg;gjpy;  gad;gLj;jg;"
"","","gLk; kz; kw;Wk; %yg;nghUl;"
"","","fis  mfo;tjw;Fk;  my;yJ"
"","","Njhz;b vLg;gjw;Fk; my;yJ"
"","","mfw;Wtjw;Fk;@ mj;Jld;"
"25","",""
"","","(m,) mj;jifa 
epug;GjYf;F"
"","","my;yJ  epUkhzpg;gjw;Fg;"
"","","gad;gLj;jg;gLk;  VNjDk;"
"","","fUtp>  rhjdk;>  ,ae;jpuj;"
"30","","njhFjp>    thfdk;  my;yJ"
"","","Mtzk; 
fl;Lf;fhg;gpy;"
"","","vLj;Jf; nfhs;tjw;Fk;"
"","","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"","","mYtyUf;F toq;Ftjw;Fk;@ mj;Jld;"
