"","13
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","(m) mj;jifa 
rl;ltpNuhjr; 
nraw;ghL"
"","nfhz;Lelhj;jg;gLk;  fhzpg;gug;gsT"
"","my;yJ mjd; VNjDk; ghfk; ve;j ePjpthd;"
"","ePjpkd;wj;jpd;  cs;~h;  epahahjpf;fj;"
"5","Jf;Fs;shf mike;Js;sNjh me;j ePjpthd;"
"","ePjpkd;wj;Jf;F  gpd;tUtdtw;Wf;fhf"
"","fl;lis 
xd;iw 
toq;Ftjw;fhf"
"","tpz;zg;gk; xd;iwr; nra;ayhk; -"
"","(i)
,uz;lhk; cl;gphptpd; Vw;ghLfspd;"
"10","tpjpf;fg;gl;l 
epajpfs; 
kw;Wk;"
"","epge;jidfis  kPwpr;  nrayhw;W"
"","tjpypUe;J mj;jifa Mis> mtuJ"
"","Kfth;fis kw;Wk; Nritahsh;fis"
"","jLg;gjw;fhfTk;@"
"15","(ii)
(mm) mj;jifa fhzpg; gug;gstpy;"
"","Kw;whfthapDQ;rhp  my;yJ"
"","g F j p a h f t h a p D Q ; r h p"
"","epWtg;gl;bUf;ff;$bathwhd"
"","VNjDk;  fl;blj;ij  my;yJ"
"20","epUkhzj;ij  ,bj;jspg;"
"","gjw;Fk;@"
"","(mM)
epug;Gtjpy; 
my;yJ"
"","epUkhzpg;gjpy; gad;gLj;jg;"
"","gLk; kz; kw;Wk; %yg;nghUl;"
"25","fis  mfo;tjw;Fk;  my;yJ"
"","Njhz;b vLg;gjw;Fk; my;yJ"
"","mfw;W tjw;Fk;@ mj;Jld;"
"","(m,) mj;jifa 
epug;Giff;fhf"
"","my;yJ  epUkhzpg;Gf;fhf"
"30","gad;gLj;jg;gLk;  VNjDk;"
"","fUtp>  rhjdk;>  ,ae;jpuj;"
