"","4",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(m,) mj;jifa  epug;Giff;fhf"
"","","my;yJ  epUkhzpg;Gf;fhf"
"","","gad;gLj;jg;gLk;  vit"
"","","NaDk;    fUtp>  rhjdk;>"
"5","",",ae;jpuj;  njhFjp>   thfdk;"
"","","my;yJ 
Mtzk;"
"","","vd;gtw;iw  fl;Lf;fhg;gpy;"
"","","vLj;Jf; nfhs;tjpYk;"
"","","$l;Lj;jhgdj;jhy;  cwg;gl;l  nkhj;jr;"
"10","","nrytpid mwtpLtjw;Fk;@ my;yJ"
"","","(M) mj;jifa  rl;l  tpNuhj  nraw;ghL  ve;j"
"","","mj;jifa  fhzpg;gug;gpy;  my;yJ  mjd;"
"","","VNjDk; ghfj;jpy; nfhz;L elhj;jg;gLfpd;"
"","","wNjh my;yJ Kw;whfthapDQ;rhp my;yJ"
"15","","gFjpahfthapDQ;rhp  epiwNtw;wg;gLfpd;"
"","","wNjh me;jf; fhzp ,lg;gug;G my;yJ mjd;"
"","","VNjDk;  ghfk;  mike;Js;s  ,lg;gug;g;pd;"
"","","nghyp];  epiyag;  nghWg;G  mYtyUf;F"
"","","Kiwg;ghl;il nra;ayhk;."
"20","","(4) mg;gphptpd;  (6)  (7)  kw;Wk;  (8)  Mk;  cl;gphpTfis"
"","","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpTfis"
"","",",Ltjd; %yKk;:-"
"","","''(6)  ,uz;lhk;  cl;gphptpd;fPo;  mq;fPfhuk;"
"","","toq;fg;gl;l vtNuDk; Ms;> mj;jifa mq;fPfhuk;"
"25","","ve;j  epajpfSf;Fk;  epge;jidfSf;Fk;  mikthf"
"","","toq;fg;gl;lNjh  me;j  epajpfSf;Fk;  epge;jid"
"","","fSf;Fk;  ,zq;fpnahOfj;  jtWfpd;wtplj;J>"
"","","$l;Lj;jhgdj;jpd; gpujhd epiwNtw;W mYtyh;"
"","","my;yJ  gpujhd 
epiwNtw;W  mYtyuhy;"
"30","","mjpfhukspf;fg;gl;l mYtyh; my;yJ Nritahsh;"
