"","16
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(2)  chpj;J  njhlh;ghf  ,lhg;gpYs;s  gjpTf;Fg;gpd;dh;",""
"","gj;jhz;Lfs;  KbTWtjd;kPJ  gpuNjr  nrayhsh;",""
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","KiwapYk;  khjphpapYk;  Mtzq;fis  mopj;Jtplyhk;.",""
"5","mg;nghUs;gl gjpnthd;W ,lhg;gpy; nra;ag;gLjy; Ntz;Lk;.",""
"","17.  (1)  FOthdJ>  gpuNjr  nrayhsh;  gphptpypUe;J","FOthdJ"
"","","tpz;zg;gq;fs;"
"","ngwg;gl;l  xt;nthU  tpz;zg;gj;ijAk;  ,iaghd  vy;yh",""
"","","kPjhd"
"",". FOthdJ
Mtzq;fisAk; ghpNrhjidnra;jy; Ntz;Lk;","mtjhdpg;G"
"","","fisr;"
"","jpUg;jpg;gLtjd;kPJ  mjd;  mtjhdpg;Gfis  vOj;jpy;",""
"","","nra;jy;."
"10","nra;jy; Ntz;Lk;.",""
"","(2) mtrpakhdtplj;J> FOthdJ> mf;fUkj;ij> mjd;kPJ",""
"","mwpf;ifaplg;gLtjw;fhf> 10 Mk; gphptpd;fPo; epakpf;fg;gl;l",""
"","cgFOTf;F mDg;gpitf;fyhk;. FOthdJ mwpf;ifiaf;",""
"","ftdj;Jl;nfhz;L> 
jpUg;jpg;gLtjd;kPJ 
mjd;",""
"15","mtjhdpg;Gfis vOj;jpy; nra;jy; Ntz;Lk;.",""
"","(3) fhyj;Jf;Ff;fhyk; jpUj;jg;glNtz;baitAk;> xt;nthU",""
"","gpuNjrrigr;  nrayhsh;  njhlh;gpYk;  11  (3)  (C)  vd;Dk;",""
"","gphptpd;fPohditAkhd  tpguq;fis  epiwNtw;Wfpd;w",""
"","tpz;zg;gq;fspd;  epunyhd;iwf;  FOthdJ  jahhpj;jy;",""
"20","Ntz;Lk;.",""
"","(4)  FOthdJ  jpUg;jpg;glhjtplj;J>  vOj;jpyhd",""
"","fhuzq;fSld; tpz;zg;gfhuUf;F mwptpf;fg;gLjy; Ntz;Lk;.",""
