"","4","","mur fhzp (tpNrl Vw;ghLfs;)"
"","","","(M) mspg;G  my;yJ  ifAjph;g;G  rhjdk;  ve;j"
"","","","epge;jidfSf;fika  toq;fg;gl;Ls;sNjh  me;j"
"","","","epge;jidfis epiwNtw;Wtjw;Fj; jtWtjd;kPJ@"
"","","(,)","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  Fwpg;gPL"
"5","","","nra;ag;gl;l epge;jidfSf;F Kuzhf@"
"","","(<)","Nkhrbahd  toptiffs;%yk;  ngw;Wf;nfhs;sg;"
"","","","gl;l  Xh;  mspg;gpd;kPJ@  my;yJ"
"","","(c) murfhzp","njhlh;gpyhd 
gpzf;nfhd;W>"
"","","","murpayikg;gpd;fPo;  my;yJ 
vOj;jpyhd"
"10","","","rl;lj;jpd;fPo; jhgpf;fg;gl;l VNjDk; ePjpkd;wj;jpd;>"
"","","","epWtdj;jpd;>  epaharigapd;  my;yJ  mjpfhu"
"","","","rigapd; Kd;dh; KbTwhjpUf;Fkplj;J."
