",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","mur fhzp (tpNrl Vw;ghLfs;)",""
"mspg;Gfis my;yJ ifAjph;g;Gr; rhjdq;fis itj;jpUg;NghuhfTs;s","",""
"","gpuirfspdhy; itj;jp Uf;fg;gl;l mur fhzpfSf;F Kw;Whpik chpj;ij",""
"","toq;Ftjw;Fk;  mj;Jld;  mjNdhL  njhlh;Ggl;l  my;yJ  mjd;",""
"",",ilNeh;tpisthd  fUkq;fSf;fhf  Vw;ghLnra;tjw;FkhdnjhU",""
"","rl;l%yk;",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh; mth;fshy;",""
"","2019> a{d; khjk; 28 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2019> khr;R khjk; 27 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 283 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 51.00","","jghw; nryT : &gh 25.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
