"","17
mur fhzp (tpNrl Vw;ghLfs;)",""
"","Ntz;Lk;. nghJkf;fSf;F mwptpg;gjw;Fk; Ml;Nrgidfs;",""
"","vitNaDkpUg;gpd;  mtw;iw  mDg;gpitg;gjw;fhd",""
"","re;jh;g;gnkhd;iw  mspg;gjw;Fk;  xU  rpq;fs>  jkpo;  kw;Wk;",""
"","Mq;fpyr; nra;jpj;jhspYk; mwptpj;jyhdJ ntspaplg;gLjy;",""
"5","Ntz;Lk;.  19  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  Fohj;jpdhy;",""
"","Ml;Nrgidfs; ftdj;Jl;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2)  Ml;NrgidfSf;fhd  mwptpj;jy;  gpd;tUtdtw;iw",""
"","cs;slf;Fjy; Ntz;Lk;:-",""
"","(m) Ml;Nrgidfisr;  rkh;g;gpg;gjw;fhd  KiwAk;",""
"10",",lKk;@",""
"","(M) Ml;Nrgidfisr; rkh;g;gpg;gjw;fhd fhyg;gFjp@",""
"","mj;Jld;",""
"","(,) mtrpankd  Mizf;FO  fUjf;$bathwhd",""
"","NtnwitNaDk; fUkq;fs;.",""
"","","Fohk;fis"
"15","19. (1) mikr;rh;> xt;nthU gpuNjr nrayhsh; gphpTf;fhfTk;>",""
"","","epakpj;jy;."
"","FOtpdhy; ngah;Fwpj;J epakpf;fg;gl;litAk;> mtrpakhf",""
"","tpUf;ff;$baitAkhd  mj;jifa  vz;zpf;ifapdthd",""
"","Fohk;fis epakpj;jy; Ntz;Lk;.",""
"","(2)  FohkhdJ  Ml;Nrgidfisf;  ftdj;Jl;nfhz;L",""
"20","FOTf;F mwpf;ifnahd;iw mDg;gpitj;jy; Ntz;Lk;.",""
"","(3)  (m)  xt;nthU  FohKk;>  gpuNjr  nrayhshpdhy;",""
"","ngah;Fwpj;J  epakpf;fg;gl;l>  fhzp  tplaq;fspy;  mDgtk;",""
"","tha;e;j rl;l cah;njhopypypUe;jhd MnshUtiuAk;> ,yq;if",""
"","epUthfr;  Nritapd;  tFg;G 
III  mYtyh;fs;  vd;w",""
"25","gjtpthpirf;F  Nkw;gl;l  ,uz;L  Xa;Tngw;w  gfpuq;f",""
"","mYtyh;fisAk; 
nfhz;Ls;s  %d;W  Ml;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;. Fohj;jpd; xt;Nthh; cWg;gpdUk;",""
"","vOgJ taJf;F Nkw;gl;Nlhuhf ,Uj;jyhfhJ.",""
