"","28","mur fhzp (tpNrl Vw;ghLfs;)"
"","","""epjpepWtdk;"" vd;gJ> fld;fSf;Fk; Kw;gzq;fSf;Fk;"
"","","gpizg;nghWg;gspf;Fk;  Nehf;fj;Jf;fhf  VNjDk;"
"","","tifapdjhd  mirTs;s  my;yJ  mirtw;w"
"","","Mjdj;jpd;  mlFfs;>  <Lfs;>  milkhdq;fs;"
"5","","my;yJ  xOq;Nfw;ghLfis  Vw;Wf;nfhs;fpd;w"
"","","my;yJ  vt;tbtj;jpYkhd  epjptrjpia  my;yJ"
"","","NtW  epjprhh;  Nritfis  toq;Ffpd;w  VNjDk;"
"","","epWtdk; vd;W nghUshFk;@"
"","","""jfty;fs;""  vd;gJ>  tha;nkhop%ykhd  my;yJ"
"10","","MtzKiwahd rhd;iwAk; cs;slf;Fk;@"
"","","""fhzp Mizahsh;"" vd;gJ> (464 Mk; mj;jpahakhd)"
"","","fhzp  mgptpUj;jpf;  fl;lisr;rl;lj;jpd;fPo;"
"","","epakpf;fg;gl;l fhzp Mizahsh; vd;W nghUshFk;@"
"","","""fhzp  mgptpUj;jpf;  fl;lisr;rl;lk;""  vd;gJ>  (464  Mk;"
"15","","mj;jpahakhd) fhzp mgptpUj;jpf; fl;lisr;rl;lk;"
"","","vd;W nghUshFk;@"
"","","""fhzp  mspg;Gfs;  (rpwg;Ngw;ghLfs;)  rl;lk;""  vd;gJ>"
"","","1979 Mk; Mz;bd; 43 Mk; ,yf;f> fhzp mspg;Gfs;"
"","","(rpwg;Ngw;ghLfs;) rl;lk; vd;W nghUshFk;@"
"20","","""fhzp eph;za epfo;r;rpj;jpl;lk;"" vd;gJ> murhq;fj;jpdhy;"
"","","eilKiwg;gLj;jg;gl;l  VNjDk;  Fbakh;j;jy;"
"","","epfo;r;rpj;jpl;lj;ijAk; cs;slf;Fk;@"
"","","""cs;~ujpfhurig""  vd;gJ>  (255  Mk;  mj;jpahakhd)"
"","","efurig fl;lisr;rl;lk;> (252 Mk; mj;jpahakhd)"
"25","","khefurigf;  fl;lisr;rl;lk;  my;yJ  1987  Mk;"
"","","Mz;bd;  15  Mk;  ,yf;f>  gpuNjrrigr;  rl;lk;"
"","","vd;gtw;wpd;fPohd efurig> khefurig my;yJ"
"","","gpuNjrrig vd;W nghUshFk;@"
