"","(3) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> jtprhsh;-"
"","(i) mur fhzp ve;j ,lg;gug;gpDs; mike;Js;sNjh"
"","me;j  ,lg;gug;gpDs;shd  gpuNjr  nrayhsh;"
"","gphptpd; gpuNjr nrayfj;jplkpUe;J@"
"5","(ii) mur  fhzp  ve;j  ,iaghd  khfhz  rigapDs;"
"","mike;Js;sNjh me;j ,iaghd khfhz rigapd;"
"","gpujhd  nrayhshpd;  gpuNjr  nrayfj;jpl"
"","kpUe;J@"
"","(iii) mur  fhzp  ve;j  ,iaghd  khfhz  rigapDs;"
"10","mike;Js;sNjh me;j ,iaghd khfhz rigapd;"
"","khfhzf;  fhzp  MizahshplkpUe;J@  my;yJ"
"","(iv)
Xh;  murhq;f  epWtdj;jpypUe;jhd  vtNuDk;"
"","mYtyhplkpUe;J>"
