"","""ghJfhf;fg;gl;l ,lg;gug;G"" vd;gJ> gpd;tUtdtw;wpd;"
"","Vw;ghLfspdhy;  xJf;fg;gl;L  ghJfhf;fg;gl;l"
"10","VNjDk; fhzpiaAk; cs;slf;Fk;:-"
"","(i)
1980 Mk; Mz;bd; 47 Mk; ,yf;f> Njrpa #oy;"
"","rl;lk;@"
"","(ii)
(696 Mk; mj;jpahakhd) fhl;Lf; fl;lisr;"
"","rl;lk;@"
"15","(iii)
1988  Mk;  Mz;bd;  3  Mk;  ,yf;f>  Njrpa"
"","kuGtop fhdf ,lg;gug;Gr; rl;lk;@"
"","(iv)
(496 Mk; mj;jpahakhd) jhtu> tpyq;fpdg;"
"","ghJfhg;Gr; rl;lk; @"
"","(v)
1981 Mk; Mz;bd; 57 Mk; ,yf;f> fiuNahuk;"
"20","Ngzy; rl;lk;@"
"","(vi)
(188 Mk; mj;jpahakhd) Guhjdg; nghUl;fs;"
"","fl;lisr;rl;lk;."
