"","12","","mur fhzp (tpNrl Vw;ghLfs;)"
"","","(C)","tpz;zg;gfhuhpdhy;  rkh;g;gpf;fg;glNtz;ba"
"","","","gpd;tUk; tpguq;fs;:-"
"","","(i)","%yg;gpujpAld;  Nrh;j;J  mspg;gpd;  my;yJ"
"","","","ifAjph;g;Gr; 
rhjdj;jpd;  %d;W 
rhd;Wg;"
"5","","","gLj;jg;gl;l  gpujpfs;@  epy  msit  tiuglk;"
"","","","fpilf;ff;$bajhf  ,uhjpUf;Fkplj;J>  Nkyjpfr;"
"","","","rhd;Wg;gLj;jg;gl;l  gpujpnahd;W  rkh;g;gpf;fg;"
"","","","gLjy; Ntz;Lk;@"
"","","(ii)","tpz;zg;gj;ijr; rkh;g;gpg;gjw;F MWkhjq;fSf;F"
"10","","","Kd;dh;  ngw;Wf;nfhs;sg;gl;lJk;>  ,iaghd"
"","","","fhzpg;gjptfj;jpypUe;jhdJk;>  tpz;zg;gfhuh;"
"","","","njhlh;gpyhdJkhd  mspg;gpdJ  my;yJ"
"","","","ifAjph;g;Gr;  rhjdj;jpdJ  gjptpd;  rhd;Wg;"
"","","","gLj;jg;gl;l 
gpujpnahd;Wk; 
Nkyjpfg;"
"15","","","gpujpnahd;Wk;@"
"","","(iii)","gl;bdj;jpypUe;J  fhzpf;Fr;  nry;Yk;  kpff;fpl;ba"
"","","","khh;f;fj;ijf; Fwpj;Jf;fhl;Lfpd;w tiujnyhd;Wk;"
"","","","mj;jifa 
epy 
msit 
tiuglk;"
"","","","fpilf;ff;$bajhf  ,uhjtplj;J>  nrhy;yg;gl;l"
"20","","","khh;f;f  tiujypd;  Nkyjpfg;  gpujpnahd;Wk;@"
"","","(iv)","gpwg;Gr;  rhd;wpjopd;  ,U  rhd;Wg;gLj;jg;gl;l"
"","","","gpujpfs;@"
"","","(v)","kuz  kw;Wk;  jpUkzr;  rhd;wpjo;fs;  cl;gl>"
"","","","NtnwitNaDk;  ,iaghd  Mtzq;fspd;  ,U"
"25","","","rhd;Wg;gLj;jg;gl;l  gpujpfs;@"
"","","(vi)","fpilf;ff;$bajhftpUg;gpd;>  mspg;gpy;  my;yJ"
"","","","ifAjph;g;Gr;  rhjdj;jpy;  Fwpg;gPLnra;ag;gl;l"
"","","","thwhff;  fhzpapd;  gug;gsT  njhlh;gpy;  epy"
"","","","msitahsh; jiyikajpgjpapd; tiuglj;jpdJ"
"30","","","%yg;gpujpAk; 
ehd;F 
rhd;Wg;gLj;jg;gl;l"
"","","","gpujpfSk;  my;yJ  xU  fl;lzf;  nfhLg;gdtpd;"
"","","","kPJ  mtrpakhd  kPs;epy  msitaplg;gl;l"
"","","","tiuglq;fisg; ngw;Wf;nfhs;SjYk;@"
