"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","1. Jz;L ,y. 658"
"","fhzpapd; ngau;: kjahnfhLt> gq;fsh tj;j> nty;`pk;GL"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","aha@  tpguk;:  njd;de;  Njhl;lk;@  cupik  NfhUNthu;:  muR@"
"","Muk;g  cupik  NfhUgtu;:  `Jd;fe;j  NjtNf  re;jpuNrfu"
"vdJ ,y.: 4/ 3/ 2/ k/ m/ kh/ ngyp.",""
"","tpy;rd; gpudhe;J@ tp];jPuzk;: 0.0046 n`f;lahu;."
"fhzp  kw;Wk; fhzp  mgptp Uj;jp  mikr;rpd;",""
",y.: 4-3/  7/ 2014/ vr;lgps;A{/ 413.",""
"","2. Jz;L ,y. 660"
"","fhzpapd; ngau;: gpk;Fk;GNu vy@ tpguk;: njd;de; Njhl;lk;@"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","cupik  NfhUNthu;:  muR@  Muk;g  cupik  NfhUgtu;:"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","`Jd;fe;j NjtNf re;jpuNrfu tpy;rd; gpudhe;J vd;gtuhy;"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","mDkjpapd;wp  ifg;gw;wg;gl;Ls;sJ@  tp];jPuzk;:  0.0042"
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"","n`f;lahu;."
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"gpufhuk; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
