",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 30 Mk; ,yf;f> gpuNjr","RUf;fg; ngah;."
"rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1987 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1987 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"","15  Mk;"
"gpuNjr rigfs; rl;lj;jpd; 19 Mk; gphptpd; (1) Mk; cl;gphpT>",""
"",",yf;fr;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","rl;lj;jpd;"
"","19  Mk;"
"",""
"(1)
(xiv)  vd;Dk;  ge;jpapy;>  ''fpuhk  Ntiyfis","gphpitj;"
"","jpUj;Jjy;."
"epUkhzpg;gjpYk;  khw;WtjpYk;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''fpuhk Ntiyfis my;yJ",""
"Njhl;lf;  FbapUg;Gfis  epUkhzpg;gjpYk;",""
"khw;WtjpYk;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;@",""
"(2)
(xxii) vd;Dk; ge;jpapy;> ''Njh;e;njLj;j fpuhkq;fspd;",""
"xUq;fpize;j  mgptpUj;jpapYk;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''Njh;e;njLj;j fpuhkq;fs;>",""
"Njhl;lf; FbapUg;Gfs; vd;gtw;wpd; xUq;fpize;j",""
"mgptpUj;jpapYk;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;@",""
