"118 Department  of  Management","24201 Advances  to  Public  Officers","5,000,000","2,000,000","23,000,000","—"
"Services","","","","",""
"119 Department  of  Development","24301 Advances  to  Public  Officers","2,500,000","500,000","12,000,000","—"
"Finance","","","","",""
"120 Department  of  Trade  Tariff","24401 Advances  to  Public  Officers","2,500,000","1,500,000","15,000,000","—"
"and  Investment  Policy","","","","",""
"121 Department  of  Public","24501 Advances  to  Public  Officers","4,000,000","1,000,000","16,000,000","—"
"Finance","","","","",""
"122 Department  of  Inland","24601 Advances  to  Public  Officers","45,000,000","48,000,000","295,000,000","—"
"Revenue","","","","",""
"123
Sri  Lanka  Customs","24701 Advances  to  Public  Officers","40,000,000","35,000,000","294,000,000","—"
"124
Sri  Lanka  Customs","24702    Expenses  in  connection  with","4,000,000","2,000,000","15,000,000","—"
"Seized and Forfeited  Goods","","","","",""
"125 Department  of  Excise","24801 Advances  to  Public  Officers","28,000,000","22,000,000","195,000,000","—"
"126 Department  of  Treasury","24901 Advances  to  Public  Officers","5,500,000","2,800,000","30,000,000","—"
"Operations","","","","",""
"127 Department  of State  Accounts","25001 Advances  to  Public  Officers","5,000,000","2,000,000","25,000,000","—"
"128 Department  of  State  Accounts","25002    Advances  for  Payments  on","4,250,000","4,250,000","3,500,000","—"
"","behalf of other Governments","","","",""
"129 Department  of  State  Accounts","25003    Miscellaneous  Advances","10,000,000","3,000,000","520,000,000","—"
"130 Department  of  Valuation","25101 Advances  to  Public  Officers","15,000,000","12,500,000","60,000,000","—"
"131 Department  of  Census  and","25201 Advances  to  Public  Officers","52,000,000","19,500,000","215,000,000","—"
"Statistics","","","","",""
"132 Department  of  Pensions","25301 Advances  to  Public  Officers","20,000,000","18,000,000","140,000,000","—"
"133 Department  of  Registrar","25401 Advances  to  Public  Officers","50,000,000","30,000,000","195,000,000","—"
"General","","","","",""
"134 District Secretariat, Colombo","25501 Advances  to  Public  Officers","47,000,000","34,000,000","180,000,000","—"
"135 District Secretariat, Gampaha","25601 Advances  to  Public  Officers","65,000,000","57,000,000","232,500,000","—"
