"","","Ministry  of  Industry  and  Commerce","","",""
"","","Recurrent","","751,000,000",""
"","","Capital","1,249,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","171,725,000","17,520,000"
"","","Programme  02","Development  Activities","382,125,000","1,196,400,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","89,305,000","8,980,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","27,495,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","18,500,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","61,850,000","26,100,000"
