"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
1 8","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","29,375,000","850,000"
"Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","54,615,000","10,700,000"
"Head
2 0","Department  of  Elections","",""
"","Programme  01
Operational  Activities","689,125,000","23,000,000"
"Head
2 1","Auditor  General","",""
"","Programme  01
Operational  Activities","632,050,000","376,750,000"
"Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","6,210,000","100,000"
