"","","Ministry  of  External  Affairs","","",""
"","","Recurrent","","5,700,400,000",""
"","","Capital","","939,700,000",""
"Made  up  as  follows  :—","","","","",""
"Head","112","Minister  of  External  Affairs","","",""
"","","Programme  01","Operational  Activities","85,850,000","5,700,000"
"","","Programme  02","Development  Activities","5,614,550,000","934,000,000"
"","","Ministry  of  Transport","","",""
"","","Recurrent","13,540,000,000","",""
"","","Capital","40,000,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","114","Minister  of  Transport","","",""
"","","Programme  01","Operational  Activities","119,910,000","Appropriation  Act, No. 52 of 2011
8,800,000"
"","","Programme  02","Development  Activities","3,190,000,000","6,395,200,000"
"Head","306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02","Development  Activities","9,012,790,000","32,847,800,000"
"Head","307","Department  of  Motor  Traffic","","",""
"","","Programme  02","Development  Activities","1,217,300,000","748,200,000"
"","","Ministry  of  Petroleum  Industries","","",""
"","","Recurrent","","101,000,000",""
"","","Capital","","7,450,000",""
"Made  up  as  follows  :—","","","","",""
"Head","115","Minister  of  Petroleum  Industries","","",""
"","","Programme  01","Operational  Activities","101,000,000","15
7,450,000"
