"Head","","","","Recurrent","Capital","30"
"No.","","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"Head","282","Department  of  Irrigation","","","",""
"","","Programme  01","Operational  Activities","317,750,000","40,350,000",""
"","","Programme  02","Development  Activities","984,625,000","7,113,100,000",""
"","","Ministry  of  Land  and  Land  Development","","","",""
"","","Recurrent","","2,393,000,000","",""
"","","Capital","","2,814,580,000","",""
"Made  up  as  follows  :—","","","","","",""
"Head","153","Minister  of  Land  and  Land  Development","","","",""
"","","Programme  01","Operational  Activities","125,158,000","15,620,000",""
"","","Programme  02","Development  Activities","—","2,530,000,000","Appropriation  Act, No. 52 of 2011"
"Head","286","Department  of  Land  Commissioner  General","","","",""
"","","Programme  02","Development  Activities","179,120,000","53,100,000",""
"Head","287","Department  of  Land  Settlement","","","",""
"","","Programme  02","Development  Activities","161,700,000","4,900,000",""
"Head","288","Department  of  Surveyor-General","","","",""
"","","Programme  01","Operational  Activities","142,940,000","73,750,000",""
"","","Programme  02","Development  Activities","1,627,712,000","79,410,000",""
"Head","327","Department  of  Land  Use  Policy  Planning","","","",""
"","","Programme  02","Development  Activities","156,370,000","57,800,000",""
"","","Ministry  of  Yourth  Affairs  and  Skills  Development","","","",""
"","","Recurrent","","3,917,095,000","",""
"","","Capital","","4,700,050,000","",""
