"180 Department  of  Food","30001 Advances  to  Public  Officers","7,500,000","3,700,000","52,000,000","—"
"Commissioner","","","","",""
"181 Department  of  Co-operative","30101 Advances  to  Public  Officers","5,000,000","2,000,000","22,000,000","—"
"Development  (Registrar","","","","",""
"of  Co-operative  Societies)","","","","",""
"182 Co-operative  Employees","30201 Advances  to  Public  Officers","1,500,000","300,000","6,000,000","—"
"Commission","","","","",""
"183 Department  of  Textile","30301 Advances  to  Public  Officers","7,500,000","3,000,000","30,000,000","—"
"Industries","","","","",""
"184 Department  of  Meteorology","30401 Advances  to  Public  Officers","15,000,000","5,500,000","60,000,000","—"
"185 Department    of  Up-Country","30501 Advances  to  Public  Officers","2,200,000","800,000","8,000,000","—"
"Peasantry  Rehabilitation","","","","",""
"186 Department  of  Sri  Lanka","30601 Advances  to  Public  Officers","530,000,000","325,000,000","1,993,000,000","—"
"Railways","","","","",""
"187 Department  of  Sri  Lanka","30602    Railway  Stores  Advance","1,700,000,000","1,200,000,000","5,311,000,000","800,000,000"
"Railways","Account","","","",""
"188 Department  of  Motor  Traffic","30701 Advances  to  Public  Officers","18,000,000","15,000,000","100,000,000","—"
"189 Department  of  Posts","30801 Advances  to  Public  Officers","600,000,000","480,000,000","1,975,000,000","—"
"190 Department  of  Buildings","30901 Advances  to  Public  Officers","20,000,000","12,000,000","95,000,000","—"
"191 Government  Factory","31001 Advances  to  Public  Officers","28,000,000","18,000,000","127,000,000","—"
"192 Government  Factory","31002 Government  Factory  Stores","120,000,000","120,000,000","10,000,000","20,000,000"
"","Advance Account","","","",""
"193 Government  Factory","31003
Government  Factory  Work","260,000,000","280,000,000","180,000,000","5,000,000"
"","Done Advance Account","","","",""
"194 Department  of  National","31101 Advances  to  Public  Officers","15,000,000","7,000,000","106,000,000","—"
"Physical  Planning","","","","",""
