"8 7","Department  of  Government","21101 Advances  to  Public  Officers","77,000,000","38,000,000","300,000,000","—"
"","Printer","","","","",""
"8 8","Department  of  Examinations","21201 Advances  to  Public  Officers","18,000,000","13,000,000","115,000,000","—"
"8 9","Department  of  Educational","21301 Advances  to  Public  Officers","5,280,000","3,740,000","30,416,000","—"
"","Publications","","","","",""
"9 0","Department  of  Educational","21302    Printing,  Publicity  and","2,900,000,000","2,900,000,000","4,000,000,000","500,000,000"
"","Publications","Sales of Publications","","","",""
"9 1","Department  of  Technical","21501 Advances  to  Public  Officers","58,000,000","45,000,000","290,000,000","—"
"","Education  and  Training","","","","",""
"9 2","Department  of  Social","21601 Advances  to  Public  Officers","18,000,000","11,200,000","100,000,000","—"
"","Services","","","","",""
"9 3","Department  of  Probation","21701 Advances  to  Public  Officers","14,000,000","6,000,000","75,000,000","—"
"","and  Child  Care  Services","","","","",""
"9 4","Department  of  Commissioner","21801 Advances  to  Public  Officers","12,000,000","9,000,000","90,000,000","—"
"","General  of  Samurdhi","","","","",""
"9 5","Department  of  Sports","21901 Advances  to  Public  Officers","8,000,000","4,000,000","33,000,000","—"
"","Development","","","","",""
"9 6","Department  of  Ayurveda","22001 Advances  to  Public  Officers","30,000,000","19,000,000","171,000,000","—"
"9 7","Department  of  Labour","22101 Advances  to  Public  Officers","90,000,000","47,000,000","246,000,000","—"
"9 8","Sri  Lanka  Army","22201 Advances  to  Public  Officers","2,135,000,000","1,750,000,000","4,250,000,000","—"
"9 9","Sri  Lanka  Navy","22301 Advances  to  Public  Officers","590,000,000","340,000,000","1,000,000,000","—"
"100","Sri  Lanka  Navy","22302    Stores  Advances  Account","450,000,000","525,000,000","450,000,000","—"
"","","(Explosive  items)","","","",""
"101","Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","500,000,000","440,000,000","1,802,000,000","—"
"102 Department  of  Police","","22501 Advances  to  Public  Officers","1,585,000,000","1,000,000,000","5,000,000,000","—"
"103 Department  of  Immigration","","22601 Advances  to  Public  Officers","25,000,000","19,000,000","154,000,000","—"
"","and  Emigration","","","","",""
"104 Department  of  Registration","","22701 Advances  to  Public  Officers","25,000,000","15,000,000","95,000,000","—"
"","of  Persons","","","","",""
"105 Courts  Administration","","22801 Advances  to  Public  Officers","195,000,000","166,000,000","750,000,000","—"
