"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
242","Department  of  Management  Services","",""
"","Programme  01
Operational  Activities","32,800,000","1,450,000"
"Head
243","Department  of  Development  Finance","",""
"","Programme  01
Operational  Activities","366,225,000","700,000"
"","Programme  02
Development  Activities","—","2,378,000,000"
"Head
244","Department  of  Trade  Tariff  and  Investment  Policy","",""
"","Programme  01
Operational  Activities","830,434,000","900,000"
"Head
245","Department  of  Public  Finance","",""
"","Programme  01
Operational  Activities","136,675,000","1,200,000"
"Head
246","Department  of  Inland  Revenue","",""
"","Programme  01
Operational  Activities","1,399,600,000","46,900,000"
"Head
247","Sri  Lanka  Customs","",""
"","Programme  01
Operational  Activities","1,334,450,000","330,500,000"
"Head
248","Department  of  Excise","",""
"","Programme  01
Operational  Activities","414,080,000","67,000,000"
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","9,998,010,000","20,005,300,000"
"","Programme  02
Development  Activities","—","2,799,000,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","37,150,000","12,700,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","218,610,000","19,000,000"
