"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,011,251,000","—"
"","","Programme  02","Development  Activities","—","2,417,000,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","13,762,746,000","—"
"","","Programme  02","Development  Activities","—","3,413,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","11,802,989,000","—"
"","","Programme  02","Development  Activities","—","2,165,000,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","8,556,785,000","—"
"","","Programme  02","Development  Activities","—","3,862,000,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","12,651,070,000","—"
"","","Programme  02","Development  Activities","—","2,156,000,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,005,422,000","—"
"","","Programme  02","Development  Activities","—","3,099,500,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,458,826,000","—"
"","","Programme  02","Development  Activities","—","3,437,000,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","11,243,324,000","—"
"","","Programme  02","Development  Activities","—","3,005,000,000"
