"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","11,385,066,000","—"
"","","Programme  02","Development  Activities","—","4,184,000,000"
"","","Ministry  of  Technology  and  Research","","",""
"","","Recurrent","","1,149,000,000",""
"","","Capital","","2,027,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","133","Minister  of  Technology  and  Research","","",""
"","","Programme  01","Operational  Activities","165,995,000","32,850,000"
"","","Programme  02","Development  Activities","983,005,000","1,994,150,000"
"","","Ministry  of  National  Languages  and  Social  Integration","","",""
"","","Recurrent","","253,000,000",""
"","","Capital","","183,000,000",""
"Made  up  as  follows  :—","","","","","Appropriation  Act, No. 52 of 2011"
"Head","134","Minister  of  National  Languages  and  Social  Integration","","",""
"","","Programme  01","Operational  Activities","119,550,000","130,950,000"
"","","Programme  02","Development  Activities","67,350,000","38,550,000"
"Head","236","Department  of  Official  Languages","","",""
"","","Programme  01","Operational  Activities","66,100,000","13,500,000"
"","","Ministry  of  Plantation  Industries","","",""
"","","Recurrent","","1,881,587,000",""
"","","Capital","","1,194,300,000",""
"Made  up  as  follows  :—","","","","",""
"Head","135","Minister  of  Plantation  Industries","","",""
"","","Programme  01","Operational  Activities","109,095,000","20,550,000"
"","","Programme  02","Development  Activities","847,692,000","25
1,053,450,000"
