"","","Ministry  of  Justice","",""
"","","Recurrent","3,418,000,000",""
"","","Capital","819,398,000",""
"Made  up  as  follows  :—","","","",""
"Head","110","Minister  of  Justice","",""
"","","Programme  01
Operational  Activities","312,605,000","40,795,000"
"Head","228","Courts  Administration","",""
"","","Programme  01
Operational  Activities","3,005,565,000","671,693,000"
"Head","231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","8,790,000","610,000"
"Head","233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","80,165,000","105,300,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","10,875,000","1,000,000"
