"Head","232","Department  of  Prisons","","",""
"","","Programme  01","Operational  Activities","3,532,555,000","428,000,000"
"Head","326","Department  of  Community  Based  Corrections","","",""
"","","Programme  01","Operational  Activities","67,830,000","20,550,000"
"","","Ministry  of  State  Resources  and  Enterprise  Development","","",""
"","","Recurrent","","106,515,000",""
"","","Capital","","104,600,000",""
"Made  up  as  follows  :—","","","","",""
"Head","175","","Minister  of  State  Resources  and  Enterprise  Development","",""
"","","Programme  01","Operational  Activities","106,515,000","24,600,000"
"","","Programme  02","Development  Activities","—","80,000,000"
"","","Ministry  of  Civil  Aviation","","",""
"","","Recurrent","","86,715,000","Appropriation  Act, No. 52 of 2011"
"","","Capital","12,006,550,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","176","Minister  of  Civil  Aviation","","",""
"","","Programme  01","Operational  Activities","86,715,000","4,550,000"
"","","Programme  02","Development  Activities","—","12,002,000,000"
"","","Ministry  of  Culture  and  the  Arts","","",""
"","","Recurrent","","810,000,000",""
"","","Capital","","703,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","177","Minister  of  Culture  and  the  Arts","","",""
"","","Programme  01","Operational  Activities","110,230,000","15,550,000"
"","","Programme  02","Development  Activities","426,500,000","33
565,950,000"
