"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","614,800,000","59,600,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","203,440,000","32,050,000"
"Head
291","Department  of  Coast  Conservation","",""
"","Programme  01
Operational  Activities","127,210,000","770,000,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","9,116,520,000","59,700,000"
"Head
325","Department  of  Sir  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","29,640,000","46,650,000"
