"Head","","","Recurrent","Capital","26"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
293","Department  of  Rubber  Development","","","",""
"","Programme  02","Development  Activities","924,800,000","120,300,000",""
"","Ministry  of  Sports","","","",""
"","Recurrent","","552,000,000","",""
"","Capital","1,542,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
136","Minister  of  Sports","","","",""
"","Programme  01","Operational  Activities","137,938,000","40,630,000",""
"","Programme  02","Development  Activities","132,527,000","232,200,000",""
"Head
219","Department  of  Sports  Development","","","","Appropriation  Act, No. 52 of 2011"
"","Programme  01","Operational  Activities","80,495,000","11,220,000",""
"","Programme  02","Development  Activities","201,040,000","1,257,950,000",""
"","Ministry  of  Indigenous  Medicine","","","",""
"","Recurrent","","787,000,000","",""
"","Capital","","477,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
138","Minister  of  Indigenous  Medicine","","","",""
"","Programme  01","Operational  Activities","186,852,000","91,850,000",""
"","Programme  02","Development  Activities","—","111,900,000",""
"Head
220","Department  of  Ayurveda","","","",""
"","Programme  01","Operational  Activities","80,963,000","10,100,000",""
"","Programme  02","Development  Activities","519,185,000","263,150,000",""
