"Head","259","District  Secretariat,  Matale","",""
"","","Programme  01
Operational  Activities","337,825,000","33,350,000"
"Head","260","District  Secretariat,  Nuwara-Eliya.","",""
"","","Programme  01
Operational  Activities","285,850,000","58,800,000"
"Head","261","District  Secretariat,  Galle","",""
"","","Programme  01
Operational  Activities","611,975,000","59,800,000"
"Head","262","District  Secretariat  ,Matara","",""
"","","Programme  01
Operational  Activities","489,200,000","82,600,000"
"Head","263","District  Secretariat  ,  Hambantota","",""
"","","Programme  01
Operational  Activities","558,180,000","52,850,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","365,660,000","43,200,000"
"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","113,700,000","22,850,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","119,500,000","36,000,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","109,450,000","47,500,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","100,175,000","49,100,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa.","",""
"","","Programme  01
Operational  Activities","290,450,000","32,450,000"
