"150 District  Secretariat/Kachcheri,","27101 Advances  to  Public  Officers","22,000,000","14,000,000","110,000,000","—"
"Trincomalee","","","","",""
"151 District  Secretariat,  Kurunegala 27201 Advances  to  Public  Officers","","95,000,000","70,000,000","355,000,000","—"
"152 District  Secretariat,  Puttalam","27301 Advances  to  Public  Officers","50,000,000","25,000,000","190,000,000","—"
"153 District  Secretariat,","27401 Advances  to  Public  Officers","60,000,000","40,000,000","215,000,000","—"
"Anuradhapura","","","","",""
"154 District  Secretariat,","27501 Advances  to  Public  Officers","29,500,000","17,000,000","108,000,000","—"
"Polonnaruwa","","","","",""
"155 District  Secretariat,  Badulla","27601 Advances  to  Public  Officers","42,000,000","26,000,000","146,000,000","—"
"156 District  Secretariat,","27701 Advances  to  Public  Officers","35,000,000","24,000,000","145,000,000","—"
"Monaragala","","","","",""
"157 District  Secretariat,  Ratnapura","27801 Advances  to  Public  Officers","50,000,000","30,000,000","185,000,000","—"
"158 District  Secretariat,  Kegalle","27901 Advances  to  Public  Officers","50,000,000","35,000,000","170,000,000","—"
"159 Department  of  Project","28001 Advances  to  Public  Officers","6,000,000","1,600,000","21,000,000","—"
"Management  and  Monitoring","","","","",""
"160 Department  of  Agrarian","28101 Advances  to  Public  Officers","232,500,000","140,000,000","830,000,000","—"
"Development","","","","",""
"161 Department  of  Irrigation","28201 Advances  to  Public  Officers","145,000,000","102,000,000","480,000,000","—"
"162 Department  of  Forests","28301 Advances  to  Public  Officers","75,000,000","45,000,000","298,500,000","—"
"163 Department  of  Wildlife","28401 Advances  to  Public  Officers","40,000,000","27,000,000","127,000,000","—"
"Conservation","","","","",""
"164 Department  of  Agriculture","28501 Advances  to  Public  Officers","180,000,000","110,000,000","500,000,000","—"
"165 Department  of  Agriculture","28502 Maintenance  of  Agricultural","280,000,000","290,000,000","50,000,000","—"
"","Farms  and  Seed  Sales","","","",""
"166 Department  of  Land","28601 Advances  to  Public  Officers","14,000,000","13,500,000","80,000,000","—"
"Commissioner","","","","",""
"167 Department  of  Land","28701 Advances  to  Public  Officers","14,000,000","6,000,000","6,000,000","—"
"Settlement","","","","",""
"168 Department  of Surveyor","28801 Advances  to  Public  Officers","150,000,000","100,000,000","432,000,000","—"
"General","","","","",""
