"Head","","Recurrent","Capital","18"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head
217","Department  of  Probation  and  Child  Care  Services","","",""
"","Programme  01
Operational  Activities","13,325,000","600,000",""
"","Programme  02
Development  Activities","151,455,000","6,800,000",""
"","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","Recurrent
114,823,815,000","","",""
"","Capital
2,000,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
121","Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","Programme  01
Operational  Activities","485,725,000","355,500,000",""
"Head
253","Department  of  Pensions","","","Appropriation  Act, No. 52 of 2011"
"","Programme  01
Operational  Activities","104,069,625,000","17,000,000",""
"Head
254","Department  of  Registrar  General","","",""
"","Programme  01
Operational  Activities","616,400,000","46,750,000",""
"Head
255","District  Secretariat,  Colombo","","",""
"","Programme  01
Operational  Activities","444,550,000","215,000,000",""
"Head
256","District  Secretariat,  Gampaha","","",""
"","Programme  01
Operational  Activities","583,375,000","27,950,000",""
"Head
257","District  Secretariat,  Kalutara","","",""
"","Programme  01
Operational  Activities","481,725,000","61,300,000",""
"Head
258","District  Secretariat,  Kandy","","",""
"","Programme  01
Operational  Activities","638,025,000","86,200,000",""
