"","","Head  1  -  22","","",""
"","","Recurrent","","7,418,273,000",""
"","","Capital","","4,300,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","2,850,100,000","1,367,600,000"
"","","Programme  02","Development  Activities","—","1,944,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","185,725,000","71,900,000"
"Head","3","Secretariat  for  Special  Functions  (Senior  Ministers)","","",""
"","","Programme  01","Operational  Activities","253,604,000","39,500,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","146,520,000","34,500,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","63,820,000","19,000,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","101,950,000","7,600,000"
