"Head","252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","545,400,000","824,420,000"
"Head","280","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","64,130,000","4,700,000"
"Head","296","Department  of    Import  and  Export  Control","",""
"","","Programme  01
Operational  Activities","38,500,000","5,500,000"
"Head","323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","9,670,000","650,000"
"Head","324","Department  of  Management  Audit","",""
"","","Programme  01
Operational  Activities","21,900,000","1,000,000"
