"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
270","District  Secretariat,  Ampara","",""
"","Programme  01
Operational  Activities","484,900,000","71,600,000"
"Head
271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","Programme  01
Operational  Activities","214,150,000","87,000,000"
"Head
272","District  Secretariat,  Kurunegala","",""
"","Programme  01
Operational  Activities","913,050,000","32,300,000"
"Head
273","District  Secretariat,  Puttalam","",""
"","Programme  01
Operational  Activities","378,500,000","102,200,000"
"Head
274","District  Secretariat,  Anuradhapura","",""
"","Programme  01
Operational  Activities","470,975,000","61,100,000"
"Head
275","District  Secretariat  -  Polonnaruwa","",""
"","Programme  01
Operational  Activities","221,950,000","47,500,000"
"Head
276","District  Secretariat  -  Badulla","",""
"","Programme  01
Operational  Activities","398,075,000","62,650,000"
"Head
277","District  Secretariat,  Moneragala","",""
"","Programme  01
Operational  Activities","271,300,000","94,400,000"
"Head
278","District  Secretariat,  Ratnapura","",""
"","Programme  01
Operational  Activities","419,000,000","65,800,000"
"Head
279","District  Secretariat,  Kegalle","",""
"","Programme  01
Operational  Activities","350,525,000","47,250,000"
