"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","56,875,000","10,720,000"
"","","Programme  02","Development  Activities","424,535,000","174,420,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","15,825,000","2,550,000"
"","","Programme  02","Development  Activities","85,600,000","73,700,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","20,430,000","9,275,000"
"","","Programme  02","Development  Activities","36,515,000","307,640,000"
