"Head","7","Judicial  Service  Commission","",""
"","","Programme  01
Operational  Activities","30,310,000","50,500,000"
"Head","8","National  Police  Commission","",""
"","","Programme  01
Operational  Activities","32,901,000","200,000"
"Head","9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","12,555,000","150,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","119,600,000","91,000,000"
"Head","1 1","Office  of    the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","35,250,000","32,400,000"
"Head","1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","25,000,000","300,000"
"Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","128,275,000","2,950,000"
"Head","1 4","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","371,725,000","18,200,000"
"Head","1 5","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","51,000,000","82,600,000"
"Head","1 6","Parliament","",""
"","","Programme  01
Operational  Activities","1,575,613,000","125,000,000"
"Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","22,950,000","1,200,000"
