"","I","II","III","IV","V"
"SRL
Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","Limits of","Limits of","Limits of","Limits of"
"","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","of Activities","Credited to the","of Activities","of Activities"
"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of","Government","Government"
"","","","the  Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"169 Department  of  Export","28901 Advances  to  Public  Officers","29,500,000","20,000,000","110,000,000","—"
"Agriculture","","","","",""
"170 Department  of  Fisheries  and","29001 Advances  to  Public  Officers","19,000,000","14,000,000","112,000,000","—"
"Aquatic  Resources","","","","",""
"171 Department  of  Coast","29101 Advances  to  Public  Officers","15,000,000","8,000,000","66,900,000","—"
"Conservation","","","","",""
"172 Department  of  Animal","29201 Advances  to  Public  Officers","29,000,000","15,000,000","109,000,000","—"
"Production  and  Health","","","","",""
"173 Department  of  Rubber","29301 Advances  to  Public  Officers","16,000,000","11,000,000","52,000,000","—"
"Development","","","","",""
"174 Department  of  National","29401 Advances  to  Public  Officers","18,500,000","8,000,000","56,000,000","—"
"Zoological  Gardens","","","","",""
"175 Department  of  Commerce","29501 Advances  to  Public  Officers","4,700,000","2,000,000","20,000,000","—"
"176 Department  of    Import  and","29601 Advances  to  Public  Officers","4,500,000","2,000,000","20,000,000","—"
"Export  Control","","","","",""
"177 Department  of  the  Registrar","29701 Advances  to  Public  Officers","4,500,000","2,100,000","32,000,000","—"
"of  Companies","","","","",""
"178 Department  of  Measurement","29801 Advances  to  Public  Officers","9,500,000","3,300,000","37,000,000","—"
"Units,  Standards  and","","","","",""
"Services","","","","",""
"179 National  Intellectual  Property","29901 Advances  to  Public  Officers","3,500,000","1,400,000","13,000,000","—"
"Office  of  Sri  Lanka","","","","",""
