"","I","II","III","IV","V"
"SRL
Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","Limits of","Limits of","Limits of","Limits of"
"","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","of Activities","Credited to the","of Activities","of Activities"
"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of","Government","Government"
"","","","the  Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"136 District  Secretariat,  Kalutara","25701 Advances  to  Public  Officers","62,500,000","38,000,000","265,000,000","—"
"137 District  Secretariat,  Kandy","25801 Advances  to  Public  Officers","76,500,000","55,000,000","198,000,000","—"
"138 District  Secretariat,  Matale","25901 Advances  to  Public  Officers","30,000,000","23,000,000","150,000,000","—"
"139 District  Secretariat,","26001 Advances  to  Public  Officers","30,000,000","18,700,000","110,000,000","—"
"Nuwara-Eliya","","","","",""
"140 District  Secretariat,  Galle","26101 Advances  to  Public  Officers","51,000,000","44,000,000","220,000,000","—"
"141 District  Secretariat,  Matara","26201 Advances  to  Public  Officers","50,500,000","35,000,000","180,000,000","—"
"142 District  Secretariat,","26301 Advances  to  Public  Officers","40,000,000","26,000,000","155,000,000","—"
"Hambantota","","","","",""
"143 District  Secretariat/Kachcheri,","26401 Advances  to  Public  Officers","43,000,000","23,000,000","120,000,000","—"
"Jaffna","","","","",""
"144 District  Secretariat/Kachcheri,","26501 Advances  to  Public  Officers","9,500,000","6,500,000","49,000,000","—"
"Mannar","","","","",""
"145 District  Secretariat/Kachcheri,","26601 Advances  to  Public  Officers","10,000,000","7,000,000","40,000,000","—"
"Vavuniya","","","","",""
"146 District  Secretariat/Kachcheri,","26701 Advances  to  Public  Officers","10,700,000","5,000,000","42,000,000","—"
"Mullaitivu","","","","",""
"147 District  Secretariat/Kachcheri,","26801 Advances  to  Public  Officers","16,000,000","6,000,000","81,000,000","—"
"Killinochchi","","","","",""
"148 District  Secretariat/  Kachcheri,","26901 Advances  to  Public  Officers","36,500,000","20,000,000","87,000,000","—"
"Batticaloa","","","","",""
"149 District  Secretariat,  Ampara","27001 Advances  to  Public  Officers","52,000,000","38,000,000","190,000,000","—"
