"3 9","Minister  of  Public","12101 Advances  to  Public  Officers","20,000,000","15,000,000","80,000,000","—"
"","Administration  and","","","","",""
"","Home  Affairs","","","","",""
"4 0","Minister  of  Mass  Media  and","12201 Advances  to  Public  Officers","7,000,000","3,600,000","30,000,000","—"
"","Information","","","","",""
"4 1","Minister  of  Construction,","12301 Advances  to  Public  Officers","9,000,000","4,000,000","80,000,000","—"
"","Engineering  Services,","","","","",""
"","Housing  and  Common","","","","",""
"","Amenities","","","","",""
"4 2","Minister  of  Social  Services","12401 Advances  to  Public  Officers","12,000,000","3,500,000","48,000,000","—"
"4 3","Minister  of  Education","12601 Advances  to  Public  Officers","785,000,000","670,000,000","2,700,000,000","—"
"4 4","Minister  of  Labour  and","12701 Advances  to  Public  Officers","7,000,000","2,000,000","90,000,000","—"
"","Labour  Relations","","","","",""
"4 5","Minister  of  Traditional","12801 Advances  to  Public  Officers","7,500,000","2,500,000","25,000,000","—"
"","Industries  and  Small","","","","",""
"","Enterprises  Development","","","","",""
"4 6","Minister  of  Local","13001 Advances  to  Public  Officers","8,500,000","3,900,000","35,000,000","—"
"","Government  and  Provincial","","","","",""
"","Councils","","","","",""
"4 7","Minister  of  Technology","13301 Advances  to  Public  Officers","25,000,000","9,000,000","75,000,000","—"
"","and  Research","","","","",""
"4 8","Minister  of  National","13401 Advances  to  Public  Officers","10,000,000","3,400,000","52,000,000","—"
"","Languages  and","","","","",""
"","Social  Integration","","","","",""
"4 9","Minister  of  Plantation","13501 Advances  to  Public  Officers","6,000,000","3,000,000","31,000,000","—"
"","Industries","","","","",""
"5 0","Minister  of  Sports","13601 Advances  to  Public  Officers","7,000,000","2,000,000","24,000,000","—"
"5 1","Minister  of  Indigenous","13801 Advances  to  Public  Officers","8,500,000","3,000,000","36,000,000","—"
"","Medicine","","","","",""
