"","Jg; gpd;tUk; fhg;Gthrfq;fis cl;GFj;Jtjd;"
"","%yKk;:"
"","''Mapd;>  murpayikg;gpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  rdhjpgjpahf  mt;thW"
"20","Njh;e;njLf;fg;gl;l  Ms;>  murpayikg;gpd;"
"","Vw;ghLfSf;fpzq;f  mth;  gjtptfpf;fh"
"","njhope;jhy;  xopa>  mLj;j  ghuhSkd;wj;"
"","jpdhy;  rdhjpgjpnahUth;  Njh;e;njLf;fg;"
"","gLk; tiu njhlh;e;J gjtp tfpj;jy; Ntz; Lk;:"
"25","Mapd;> NkYk;> mj;jifa Ms; epakpf;fg;gl;l"
"","NjjpapypUe;J Ie;jhz;L fhyg;gFjpnahd;W"
"","fopatpy;iynad;w epfo;T vt;thwpUg;gpDk;>"
"","mLj;j ghuhSkd;wj;jpdhy; rdhjpgjpnahU"
"","th; Njh;e;njLf;fg;gLtjd;Nky; mth; gjtp"
"30","tfpf;fhnjhopjy; Ntz;Lk;.""""."
