"","2","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","''Ntz;Lk;.""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>"
"","","''Ntz;Lnkd;gJld;>  mth;  murpayikg;gpw;"
"","","fpzq;fr;  nrayhw;WjYk;  Ntz;Lk;.""""  vd;Dk;"
"","","nrhw;fisAk; ,Ltjd; %yKk;@"
"5","","(ii) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpapy;> ''kf;fsp"
"","","dhy; Njh;e;njLf;fg;gLk;"""" vd;Dk; nrhy;iy ePf;fp"
"","","tpl;L mjw;Fg;gjpyhf> '',t;TWg;Giuapd; (3) Mk;"
"","","ge;jpapy; Vw;ghL nra;ag;gl;l Kiwapy;> ghuhSkd;"
"","","wj;jpdhy;""""  vd;Dk;  nrhw;fisAk;  vz;izAk;"
"10","",",Ltjd; %yKk;@"
"","","(iii) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpapy;> ''gjtp"
"","","tfpj;jYk;""""  vd;Dk;  nrhw;fSf;F  Neh;Kd;dh;>"
"","","''rhjhuzkhf"""" vd;Dk; nrhy;iy cl;GFj;Jtjd;"
"","","%yKk;@"
"15","","(iv) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpia cldLj;"
"","","Jg; gpd;tUk; fhg;Gthrfq;fis cl;GFj;Jtjd;"
"","","%yKk;:"
