"","","9
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","rUf;fhd Ntl;ghsiug; ngah;Fwpj;J epakpj;jp"
"","","Ue;jtplj;Jk; kw;Wk; mj;jifa gpujk mikr;"
"","","rUf;fhd Ntl;ghsh; xU ghuhSkd;w cWg;gpd"
"","","uhfTs;stplj;Jk;> rdhjpgjp mj;jifa Misg;"
"5","","gpujk mikr;ruhf epakpj;jy; Ntz;Lk;.""""."
"","(iii)","ehw;gj;jpnuz;lhk; cWg;Giuapd; (5)> (6)> (7) kw;Wk;"
"","","(8) Mfpa  ge;jpfshfg; gaDw Ntz;ba gpd;tUk;"
"","","Gjpa ge;jpfis cs;slf;Ftjd; %yKk;:-"
"","","''(5)
gpujk  mikr;ruhf  epakpf;fg;gl;l  cWg;"
"10","","gpdh; njhlh;gpyhd ek;gpf;ifg; gpNuuiz>"
"","","ghuhSkd;wk; rl;lj;jpdhy; Vw;ghL nra;af;"
"","","$bathwhd mj;jifa eltbf;if Kiwf;"
"","","fpzq;f> rghehafh; Njh;e;njLf;fg;gl;l gpd;"
"","","dh; cldbahf> mjd; KjyhtJ mkh;tpy;>"
"15","","ghuhSkd;wj;jpy; nra;ag;gLjy; Ntz;Lk;:"
"","","MapDk;> ek;gpf;ifg; gpNuuizahdJ rKf"
"","","kspj;J thf;fspf;Fk; ghuhSkd;w cWg;gp"
"","","dh;fs; ngUk;ghd;ikapdhy; epiwNtw;wg;"
"","","glhtpbd;  Vw;fdNt  gpujk  mikr;ruhf"
"20","","epakpf;fg;gl;l  cWg;gpdh;  gjtptfpf;fh"
"","","njhopjy; Ntz;Lnkd;gJld;> ghuhSkd;"
"","","wk;  rl;lj;jpdhy;  Vw;ghL  nra;af;$bath"
"","","whd  mj;jifa 
eilKiwf;fpzq;f"
"","","mjDila cWg;gpdh;fSs; xUtiu gpujk"
"25","","mikr;ruhf Njh;e;njLj;jy; Ntz;Lk;:"
"","","Mapd;> NkYk;> ,t;TWg;Giuapd; (4) Mk;"
"","","cl;ge;jpf;fhd fhg;G thrfj;jpy; Fwpj;Jiuf;"
"","","fg;gl;l Kiwapy; gpujk mikr;rh; epakpf;"
"","","fg;gl;bUg;gpd;>  ek;gpf;ifg;  gpNuuiz"
"30","","Njitg;gLjyhfhJ."
