"","1
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.    ,r;rl;lk;> murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","RUf;fg;"
"","","ngah;."
"","vd vLj;Jf;fhl;lg;glyhk;",""
"5","(,jdfj;Jg; gpd;dh; ''murpayikg;G"""" vdf; Fwpg;gPL
2.","murpayikg;"
"","","gpd; 4 Mk;"
"","nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","","cWg;Giuiaj;"
"","murpayikg;gpdJ  4  Mk;  cWg;Giu  ,j;jhw;wpUj;jg;gL","jpUj;Jjy;."
"","fpd;wJ:-",""
