"","10","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","(6)
,t;TWg;Giuapd; (5) Mk; ge;jpf;fhd Kj",""
"","","yhtJ  fhg;G  thrfj;jpd;  epajpfspd;gb",""
"","","cWg;gpdnuhUth;  gpujk  mikr;ruhfj;",""
"","","Njh;e;njLf;fg;gLk;  gl;rj;jpy;>  mj;jifa",""
"5","","cWg;gpdh;> cldbahfr; rdhjpgjpapdhy;",""
"","","rj;jpaQ; nra;tpf;fg;gLjy; Ntz;Lnkd;gJ",""
"","","ld;> mj;jifa Njh;jypypUe;J VO ehl;fsp",""
"","","Ds; mth; rj;jpaQ;nra;tpf;fg;glhj gl;rj;",""
"","","jpy;>  mj;jifa  VO  ehl;fhyg;gFjpapd;",""
"10","","Kbtpy;> gpujk mikr;ruhf mth; rj;jpaQ;",""
"","","nra;tpf;fg;gl;ltuhff; fUjg;gLjYk; Ntz;",""
"","","Lk;.",""
"","","(7) murpayikg;gpw;F Kuzhf vJ vt;thwp",""
"","","Ug;gpDk;  rdhjpgjpapdhy;  epakpf;fg;gl;l",""
"15","","gpujk mikr;rh; my;yJ gpujkuhf rj;jpag;",""
"","","gpukhzk; nra;ag;gltpUg;gtuhff; fUjg;",""
"","","gLgth;  murpayikg;gpd;  Vw;ghLfSf;",""
"","","fpzq;f gjtp tfpf;fhnjhopahtpl;lhy; mth;",""
"","","mLj;j ghuhSkd;w nghJj; Njh;jypd; Kb",""
"20","","tpd; gpd;dh; rdhjpgjpahy; gpujk mikr;",""
"","","rh; xUth; epakpf;fg;gLk; tiu gjtp tfpg;",""
"","","ghh;.",""
"","","(8)
rdhjpgjp> vy;yh mikr;ruitg; gj;jpuq;",""
"","","fs; kw;Wk; jPh;khdq;fs; gw;wpa mwptpj;jy;",""
"25","","fisg;  ngWtjw;Fk;  mjd;  kPjhd  jdJ",""
"","","mgpg;gpuhaq;fis mikr;ruitf;F mDg;G",""
"","","tjw;Fk; chpj;Jilatuhthh;.",""
"","","15. murpayikg;gpd; 43 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;"
"","","","gpd; 43 Mk;"
"","khW  jpUj;jg;gLfpd;wJ:-","",""
"","","","cWg;Giuiaj;"
"","","","jpUj;Jjy;."
"30","","(1) mjd;  (1)  Mk;  ge;jpapy;>  ''gpujk  mikr;rhpd;",""
"","","fye;jhNyhridAld;> mj;jifa fye;jhNyhrid",""
"","","mtrpakhdnjd  mth;  fUJkplj;J>""""  vd;Dk;",""
