"","","13
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","(,)",",uz;lhk;  ge;jpf;fhd  fhg;Gthrfkhfg;  gaDw",""
"","","Ntz;ba gpd;tUk; ge;jpia cl;GFj;Jtjd; %y",""
"","","Kk;:-",""
"","","''Mapd;>  ,t;TWg;Giuapd;  Nehf;fj;Jf;fhfg;",""
"5","","ghuhSkd;wj;jpd; KjyhtJ mkh;tpypUe;J Kjy;",""
"","",",uz;lhz;Lfspd;NghJ  xJf;fPl;Lr;  rl;l%yk;>",""
"","","mJ %d;W jlitfspy; ghuhSkd;wj;jpy; Njhy;tp",""
"","","aile;jhy;  kl;Lk;  epuhfhpf;fg;gl;ljhjy;  Ntz;",""
"","","Lk;."""".",""
"10","","19. murpayikg;gpd; 50 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","","gpd; 50 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-","",""
"","","","cWg;Giuiaj;"
"","","","jpUj;Jjy;."
"","","(m) mjd; (1) Mk; ge;jpapy;> ''rdhjpgjpapdhy;"""" vd;Dk;",""
"","","nrhy;iy  cldLj;J  ''gpujk  mikr;rhpdhy;",""
"","","mtUf;F mwptpf;fg;gl;lthW> mikr;ruitapd;",""
"15","","kjpAiuapd;kPJ"""" vd;Dk; nrhw;fisr; Nrh;g;gjd;",""
"","","%yKk;@ mj;Jld;",""
"","(M)","''rdhjpgjpapd;""""  kw;Wk;  ''rdhjpgjpapdhy;""""  vd;",""
"","","Dk; nrhw;fs; mjd; (2) Mk; ge;jpapy; fhzg;gLk;",""
"","",",lq;fspnyy;yhk; mtw;iw ePf;fptpl;L mtw;Wf;Fg;",""
"20","","gjpyhf>  ''gpujk  mikr;rhpd;""""  kw;Wk;  ''gpujk",""
"","","mikr;rhpdhy;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","","%yKk;.",""
"","","","murpayikg;"
"","","20. murpayikg;gpd; 51 Mk; cWg;Giu> mjd; (1) Mk;",""
"","","","gpd; 51 Mk;"
"","ge;jpapy;> ''rdhjpgjpapdhy;"""" vd;Dk; nrhy;iy cldLj;J","",""
"","","","cWg;Giuiaj;"
"25","''gpujk  mikr;rhpdhy;  mtUf;F  mwptpf;fg;gl;lthW>","","jpUj;Jjy;."
"","mikr;ruitapd;  kjpAiuapd;kPJ""""  vd;Dk;  nrhw;fisr;","",""
"","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","",""
"","","","murpayikg;"
"","","21. murpayikg;gpd; 52 Mk; cWg;Giu> mjd; (1) Mk;",""
"","","","gpd; 52 Mk;"
"","ge;jpapy;>  ''rdhjpgjpahy;""""  vd;Dk;  nrhy;iy  cldLj;J","",""
"","","","cWg;Giuiaj;"
"30","''gpujk  mikr;rhpdhy;  mtUf;F  mwptpf;fg;gl;lthW>","","jpUj;Jjy;."
