"","gfpuq;f epjprhh; Kfhikj;Jtk;","53"
"","epiy mwpf;ifapy; cs;slf;fg;gl;ljhd mj;jifa fUkk;",""
"","njhlh;gpyhd jftypypUe;J khw;wg;glhJ ,Uf;Fkplj;J kj;jpa",""
"","fhy  epjp  epiyik  mwpf;if  mj;jifa  jfty;  mt;thW",""
"","khw;wkpd;wpAs;sJ vd Fwpg;gpLjy; Ntz;Lk;.",""
"","(7)  kj;jpa  Mz;L  epjp  epiyik  mwpf;if  ,iaghd",""
"5","",""
"","Mz;bd;  xf;Nlhgh;  khjj;jpd;  ,Wjp  ehsd;W  my;yJ",""
"","xJf;fPl;Lr; rl;lj;jpd; epiwNtw;Wifj; NjjpapypUe;J gj;J",""
"","khjq;fs; Kbtpy; vJ gpd;dh; gpe;jhNjh epjp mikr;rhpd;",""
"","mikr;rpd; tiyj;jsj;jpy; mwpf;ifaplg;gLjy; Ntz;Lk;.",""
